frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz
20185,673.002,0.98,1,0.362498,0.494933,-0.789707,0.130145,0.270042,-0.954012,0.275,0.413,0.215,-0.263,0.122
20186,673.035,0.98,1,0.365676,0.484565,-0.794655,0.120165,0.300797,-0.946087,0.272,0.424,0.217,-0.266,0.118
20187,673.068,0.98,1,0.374902,0.491519,-0.786039,0.13109,0.297947,-0.945538,0.284,0.428,0.223,-0.267,0.117
20188,673.102,0.98,1,0.373687,0.505461,-0.777732,0.093326,0.357013,-0.929426,0.267,0.468,0.237,-0.265,0.115
20189,673.135,0.98,1,0.368404,0.509609,-0.777546,0.095718,0.378643,-0.92058,0.267,0.482,0.245,-0.26,0.116
20190,673.168,0.98,1,0.37579,0.515682,-0.76997,0.099128,0.413557,-0.905066,0.276,0.506,0.25,-0.256,0.116
20191,673.202,0.98,1,0.318707,0.552269,-0.77034,0.050239,0.470309,-0.881071,0.22,0.554,0.251,-0.266,0.118
20192,673.235,0.98,1,0.22432,0.498821,-0.837173,-0.041846,0.497393,-0.866516,0.107,0.529,0.265,-0.262,0.119
20193,673.268,0.98,1,0.235887,0.552446,-0.799475,-0.064465,0.488452,-0.870206,0.102,0.557,0.271,-0.232,0.117
20194,673.302,0.98,1,0.247141,0.496108,-0.832345,-0.080224,0.370803,-0.92524,0.095,0.458,0.27,-0.201,0.116
20195,673.335,0.98,1,0.221331,0.504053,-0.834831,-0.07093,0.358957,-0.930655,0.085,0.455,0.266,-0.153,0.114
20196,673.368,0.98,1,0.216452,0.508841,-0.833204,-0.017695,0.38009,-0.92478,0.113,0.468,0.264,-0.121,0.109
20197,673.402,0.98,1,0.221398,0.484359,-0.846392,-0.012972,0.381628,-0.924225,0.117,0.455,0.25,-0.092,0.106
20198,673.435,0.98,1,0.245349,0.467507,-0.849259,-0.01684,0.374083,-0.927242,0.128,0.442,0.246,-0.086,0.106
20199,673.468,0.98,1,0.245052,0.470534,-0.847672,-0.003817,0.386687,-0.922203,0.135,0.451,0.256,-0.082,0.105
20200,673.502,0.98,1,0.270956,0.474638,-0.837437,0.016456,0.396349,-0.917953,0.162,0.461,0.267,-0.085,0.104
20201,673.535,0.98,1,0.273091,0.478214,-0.834705,0.008578,0.404714,-0.914403,0.16,0.467,0.273,-0.091,0.101
20202,673.568,0.98,1,0.276037,0.478494,-0.833575,0.024821,0.406271,-0.913415,0.171,0.469,0.28,-0.099,0.098
20203,673.602,0.98,1,0.275783,0.482381,-0.831416,0.020318,0.415093,-0.909552,0.168,0.476,0.29,-0.104,0.095
20204,673.635,0.98,1,0.276702,0.484971,-0.829602,0.017513,0.417472,-0.908521,0.168,0.479,0.307,-0.105,0.09
20205,673.668,0.98,1,0.282697,0.487884,-0.825864,0.015764,0.423728,-0.905652,0.171,0.485,0.323,-0.105,0.086
20206,673.702,0.98,1,0.276267,0.491171,-0.826092,0.027646,0.428671,-0.903037,0.174,0.489,0.325,-0.107,0.082
20207,673.735,0.98,1,0.279837,0.48555,-0.82821,0.004424,0.424048,-0.905629,0.163,0.483,0.326,-0.108,0.076
20208,673.768,0.98,1,0.261733,0.470991,-0.842415,0.011875,0.429013,-0.90322,0.155,0.476,0.32,-0.108,0.07
20209,673.802,0.98,1,0.272346,0.475132,-0.836706,0.014106,0.424472,-0.905331,0.163,0.477,0.327,-0.111,0.066
20210,673.835,0.98,1,0.263878,0.490818,-0.830341,0.006614,0.446085,-0.894966,0.156,0.497,0.352,-0.11,0.067
20211,673.869,0.98,1,0.271147,0.495621,-0.82513,0.002535,0.440707,-0.897648,0.158,0.498,0.36,-0.108,0.064
20212,673.902,0.98,1,0.269192,0.491995,-0.827935,0.013321,0.448995,-0.893435,0.163,0.5,0.36,-0.109,0.061
20213,673.935,0.98,1,0.268458,0.489269,-0.829787,0.012366,0.43888,-0.89846,0.161,0.493,0.353,-0.107,0.056
20214,673.969,0.98,1,0.264749,0.479223,-0.836811,0.020082,0.440043,-0.897752,0.163,0.487,0.355,-0.109,0.054
20215,674.002,0.98,1,0.270207,0.466998,-0.841963,0.029863,0.437462,-0.898741,0.171,0.479,0.352,-0.111,0.054
20216,674.035,0.98,1,0.266437,0.475697,-0.838286,0.020287,0.438155,-0.89867,0.164,0.484,0.353,-0.112,0.053
20217,674.069,0.98,1,0.26512,0.473246,-0.840089,0.031664,0.43959,-0.89764,0.169,0.484,0.36,-0.122,0.054
20218,674.102,0.98,1,0.246837,0.479204,-0.84228,0.049245,0.449911,-0.891715,0.169,0.492,0.364,-0.124,0.056
20219,674.135,0.98,1,0.261312,0.49121,-0.830921,0.053517,0.457575,-0.887559,0.181,0.504,0.366,-0.125,0.054
20220,674.169,0.98,1,0.265156,0.488919,-0.831054,0.055021,0.457483,-0.887514,0.184,0.503,0.363,-0.124,0.055
20221,674.202,0.98,1,0.27577,0.491669,-0.825962,0.060847,0.462304,-0.884631,0.194,0.509,0.362,-0.125,0.056
20222,674.235,0.98,1,0.27326,0.485808,-0.830253,0.060228,0.461011,-0.885348,0.192,0.504,0.359,-0.128,0.057
20223,674.269,0.98,1,0.274866,0.483152,-0.831272,0.057514,0.459937,-0.886087,0.191,0.502,0.358,-0.126,0.058
20224,674.302,0.98,1,0.270285,0.487137,-0.830448,0.054234,0.459055,-0.886751,0.187,0.504,0.363,-0.123,0.058
20225,674.335,0.98,1,0.271434,0.490371,-0.828166,0.053926,0.456444,-0.888116,0.187,0.504,0.358,-0.119,0.059
20226,674.369,0.98,1,0.279692,0.488508,-0.826518,0.046889,0.448921,-0.89234,0.188,0.499,0.355,-0.113,0.061
20227,674.402,0.98,1,0.274279,0.498855,-0.82214,0.046978,0.451055,-0.891259,0.185,0.506,0.357,-0.108,0.062
20228,674.435,0.98,1,0.263669,0.500596,-0.82455,0.043433,0.460097,-0.886806,0.178,0.512,0.365,-0.107,0.064
20229,674.469,0.98,1,0.261222,0.505841,-0.822124,0.036165,0.449073,-0.892763,0.172,0.508,0.363,-0.105,0.066
20230,674.502,0.98,1,0.260028,0.506201,-0.822281,0.044612,0.447172,-0.893335,0.176,0.507,0.36,-0.106,0.068
20231,674.535,0.98,1,0.264908,0.50684,-0.820327,0.042337,0.453005,-0.890502,0.178,0.511,0.361,-0.103,0.07
20232,674.569,0.98,1,0.264939,0.503999,-0.822066,0.042726,0.441155,-0.896413,0.177,0.503,0.355,-0.102,0.072
20233,674.602,0.98,1,0.269827,0.510935,-0.816173,0.04771,0.442649,-0.895425,0.183,0.508,0.352,-0.101,0.074
20234,674.635,0.98,1,0.267953,0.504466,-0.820802,0.036436,0.438876,-0.897809,0.175,0.502,0.351,-0.1,0.075
20235,674.669,0.98,1,0.261846,0.50875,-0.820128,0.028815,0.432522,-0.901163,0.167,0.5,0.351,-0.098,0.076
20236,674.702,0.98,1,0.26857,0.506962,-0.81906,0.024242,0.430162,-0.902426,0.168,0.499,0.353,-0.094,0.076
20237,674.735,0.98,1,0.268527,0.508107,-0.818365,0.019828,0.432396,-0.901466,0.166,0.5,0.353,-0.09,0.078
20238,674.769,0.93,1,0.270567,0.503994,-0.820234,-0.03986,0.442658,-0.895804,0.134,0.504,0.354,-0.07,0.086
20239,674.802,0.98,1,0.262475,0.52459,-0.809884,-0.041689,0.488652,-0.871482,0.131,0.542,0.365,-0.081,0.108
20240,674.835,0.98,1,0.261625,0.506658,-0.821493,0.027668,0.425346,-0.904608,0.166,0.495,0.345,-0.097,0.106
20241,674.869,0.98,1,0.251903,0.512372,-0.820987,-0.002921,0.421606,-0.906774,0.143,0.496,0.337,-0.085,0.098
20242,674.902,0.93,1,0.249895,0.519027,-0.817413,-0.066631,0.468651,-0.880867,0.107,0.527,0.327,-0.063,0.094
20243,674.935,0.98,1,0.236924,0.516356,-0.822948,-0.083721,0.463714,-0.882021,0.09,0.522,0.326,-0.064,0.105
20244,674.969,0.93,1,0.233514,0.522828,-0.819831,-0.079026,0.468901,-0.879708,0.091,0.528,0.325,-0.061,0.112
20245,675.002,0.93,1,0.247553,0.524671,-0.814517,-0.084785,0.468105,-0.879596,0.096,0.53,0.32,-0.059,0.116
20246,675.036,0.98,1,0.249284,0.518464,-0.817957,-0.087296,0.464318,-0.881356,0.095,0.524,0.314,-0.061,0.12
20247,675.069,0.98,1,0.242591,0.518277,-0.820084,-0.020166,0.42246,-0.906157,0.128,0.499,0.323,-0.075,0.107
20248,675.102,0.98,1,0.225498,0.513206,-0.828113,-0.037983,0.416836,-0.908188,0.108,0.492,0.319,-0.067,0.098
20249,675.136,0.93,1,0.22714,0.515774,-0.826066,-0.091823,0.465056,-0.880507,0.079,0.522,0.302,-0.046,0.096
20250,675.169,0.93,1,0.202481,0.554497,-0.807177,-0.102347,0.474523,-0.874273,0.059,0.549,0.292,-0.038,0.108
20251,675.202,0.93,1,0.193941,0.560954,-0.804809,-0.130247,0.478032,-0.868632,0.038,0.556,0.276,-0.026,0.11
20252,675.236,0.98,1,0.157578,0.554738,-0.816967,-0.080828,0.485406,-0.870544,0.045,0.552,0.275,-0.013,0.104
20253,675.269,0.98,1,0.094762,0.528543,-0.843601,-0.12293,0.411587,-0.903042,-0.016,0.494,0.247,0.017,0.098
20254,675.302,0.98,1,-0.024918,0.475365,-0.879436,-0.220907,0.349377,-0.910569,-0.136,0.432,0.208,0.056,0.098
20317,677.403,0.98,1,-0.022149,0.444439,-0.895535,-0.239211,0.409852,-0.880227,-0.146,0.448,0.222,0.195,0.03
20318,677.436,0.98,1,-0.021679,0.445211,-0.895163,-0.259652,0.412029,-0.873391,-0.158,0.451,0.228,0.196,0.032
20319,677.47,0.98,1,-0.023343,0.424389,-0.905179,-0.262852,0.413237,-0.871862,-0.16,0.44,0.231,0.196,0.033
20320,677.503,0.98,1,-0.019568,0.424838,-0.905058,-0.258088,0.407712,-0.875877,-0.155,0.437,0.232,0.196,0.034
20321,677.536,0.98,1,-0.033859,0.472739,-0.880552,-0.262948,0.424579,-0.866367,-0.168,0.475,0.232,0.196,0.038
20322,677.57,0.93,1,-0.025417,0.445026,-0.895157,-0.282386,0.440647,-0.852108,-0.174,0.469,0.226,0.198,0.04
20323,677.603,0.93,1,-0.051349,0.422471,-0.904921,-0.305521,0.378503,-0.873724,-0.198,0.423,0.228,0.201,0.043
20324,677.636,0.93,1,-0.066198,0.413229,-0.908218,-0.318269,0.349733,-0.881131,-0.212,0.403,0.234,0.204,0.044
20325,677.67,0.93,1,-0.049645,0.415692,-0.908149,-0.327719,0.356951,-0.874749,-0.209,0.409,0.236,0.205,0.046
20326,677.703,0.93,1,-0.068618,0.42862,-0.900875,-0.325781,0.345015,-0.880245,-0.218,0.41,0.239,0.206,0.048
20327,677.736,0.93,1,-0.064488,0.423075,-0.903797,-0.327209,0.340661,-0.88141,-0.216,0.404,0.241,0.207,0.05
20328,677.77,0.93,1,-0.072954,0.450989,-0.889543,-0.317703,0.318328,-0.893158,-0.216,0.407,0.244,0.207,0.051
20329,677.803,0.93,1,-0.061656,0.45327,-0.889239,-0.31474,0.317049,-0.894661,-0.208,0.408,0.247,0.209,0.052
20330,677.836,0.93,1,-0.088792,0.483517,-0.87082,-0.307726,0.32317,-0.894911,-0.221,0.429,0.249,0.211,0.053
20331,677.87,0.93,1,-0.086138,0.503005,-0.85998,-0.319203,0.320315,-0.891912,-0.227,0.439,0.255,0.216,0.052
20332,677.903,0.93,1,-0.101067,0.485231,-0.868526,-0.321183,0.314794,-0.893166,-0.235,0.426,0.256,0.222,0.051
20333,677.936,0.93,1,-0.100626,0.486858,-0.867666,-0.329945,0.299963,-0.895074,-0.24,0.42,0.254,0.227,0.051
20334,677.97,0.93,1,-0.105089,0.484827,-0.868274,-0.334368,0.303726,-0.892159,-0.245,0.421,0.257,0.231,0.051
20335,678.003,0.93,1,-0.119433,0.488372,-0.864424,-0.334166,0.305906,-0.89149,-0.253,0.425,0.257,0.233,0.05
20336,678.036,0.93,1,-0.108597,0.49438,-0.862436,-0.319863,0.310012,-0.89531,-0.239,0.429,0.259,0.234,0.048
20337,678.07,0.93,1,-0.107796,0.495934,-0.861644,-0.312335,0.321856,-0.893787,-0.235,0.436,0.262,0.234,0.045
20338,678.103,0.93,1,-0.130874,0.496451,-0.858142,-0.326757,0.317274,-0.890262,-0.256,0.436,0.261,0.235,0.044
20339,678.136,0.93,1,-0.123987,0.496586,-0.859086,-0.333847,0.314001,-0.888791,-0.256,0.434,0.262,0.24,0.042
20340,678.17,0.93,1,-0.120136,0.492797,-0.861811,-0.335471,0.313802,-0.88825,-0.255,0.432,0.26,0.241,0.04
20341,678.203,0.93,1,-0.095007,0.491379,-0.865749,-0.329004,0.307309,-0.892926,-0.237,0.426,0.257,0.245,0.038
20342,678.236,0.93,1,-0.109826,0.496515,-0.861052,-0.343704,0.309602,-0.886574,-0.254,0.432,0.259,0.247,0.034
20343,678.27,0.93,1,-0.097171,0.468072,-0.878331,-0.338838,0.294848,-0.893451,-0.241,0.407,0.261,0.252,0.03
20344,678.303,0.93,1,-0.048162,0.499659,-0.864882,-0.317128,0.335101,-0.887207,-0.206,0.445,0.261,0.244,0.028
20345,678.337,0.93,1,-0.046636,0.47206,-0.880332,-0.300018,0.353058,-0.886194,-0.194,0.437,0.253,0.229,0.026
20346,678.37,0.98,1,-0.037795,0.470811,-0.881424,-0.29741,0.334942,-0.89407,-0.187,0.426,0.25,0.213,0.023
20347,678.403,0.98,1,-0.048916,0.466106,-0.883376,-0.292475,0.313627,-0.903381,-0.189,0.411,0.25,0.199,0.022
20348,678.437,0.98,1,-0.031074,0.478286,-0.877654,-0.273351,0.340804,-0.899517,-0.17,0.432,0.246,0.185,0.019
20349,678.47,0.93,1,-0.019284,0.478724,-0.877753,-0.272399,0.308303,-0.911454,-0.162,0.414,0.254,0.179,0.012
20350,678.503,0.93,1,0.019312,0.467381,-0.883845,-0.264184,0.300299,-0.91653,-0.135,0.403,0.253,0.173,0.006
20351,678.537,0.93,1,0.039297,0.466773,-0.883504,-0.272635,0.29835,-0.91469,-0.129,0.402,0.256,0.168,-0.001
20352,678.57,0.93,1,0.050029,0.464415,-0.884203,-0.267224,0.295131,-0.917327,-0.12,0.399,0.256,0.167,-0.008
20353,678.603,0.93,1,0.047745,0.441256,-0.89611,-0.265101,0.305388,-0.914582,-0.119,0.391,0.258,0.167,-0.015
20354,678.637,0.93,1,0.045748,0.460907,-0.886268,-0.271495,0.305824,-0.912558,-0.125,0.403,0.258,0.169,-0.02
20355,678.67,0.93,1,0.044732,0.453354,-0.890207,-0.275215,0.300316,-0.913273,-0.127,0.396,0.258,0.173,-0.024
20356,678.703,0.93,1,0.035322,0.46169,-0.886338,-0.264436,0.314781,-0.911584,-0.127,0.408,0.262,0.176,-0.028
20357,678.737,0.93,1,0.033944,0.466611,-0.883811,-0.267281,0.309044,-0.912717,-0.129,0.408,0.263,0.179,-0.029
20358,678.77,0.98,1,0.038658,0.458258,-0.887978,-0.269465,0.314801,-0.910104,-0.128,0.406,0.263,0.181,-0.032
20359,678.803,0.93,1,0.02662,0.469612,-0.882472,-0.269002,0.310454,-0.911732,-0.134,0.41,0.261,0.185,-0.033
20360,678.837,0.93,1,-0.033154,0.468767,-0.8827,-0.270562,0.341317,-0.900166,-0.169,0.426,0.261,0.188,-0.035
20361,678.87,0.98,1,-0.011815,0.517487,-0.85561,-0.213358,0.460212,-0.861791,-0.13,0.518,0.255,0.185,-0.036
20362,678.903,0.98,1,-0.064029,0.435483,-0.897917,-0.24991,0.409231,-0.877539,-0.175,0.444,0.25,0.201,-0.038
20409,680.47,0.98,1,-0.066324,0.42406,-0.903202,-0.229568,0.439729,-0.868295,-0.166,0.454,0.275,0.203,0.03
20410,680.504,0.98,1,-0.043242,0.490536,-0.870347,-0.293204,0.464806,-0.835456,-0.195,0.511,0.276,0.208,0.037
20411,680.537,0.98,1,-0.049304,0.493406,-0.868401,-0.317059,0.472403,-0.82238,-0.213,0.519,0.279,0.21,0.043
20412,680.571,0.98,1,-0.054261,0.489647,-0.870231,-0.311776,0.46462,-0.828809,-0.212,0.512,0.28,0.211,0.048
20413,680.604,0.98,1,-0.059901,0.485908,-0.871955,-0.3077,0.448179,-0.839319,-0.212,0.5,0.279,0.213,0.053
20414,680.637,0.98,1,-0.070639,0.489655,-0.86905,-0.304594,0.488906,-0.817431,-0.219,0.526,0.277,0.217,0.056
20415,680.671,0.98,1,-0.073117,0.499962,-0.862956,-0.341559,0.511439,-0.788522,-0.246,0.55,0.279,0.222,0.058
20416,680.704,0.98,1,-0.079292,0.480907,-0.873179,-0.353303,0.435801,-0.827801,-0.249,0.494,0.283,0.229,0.061
20417,680.737,0.98,1,-0.095051,0.471994,-0.876463,-0.372099,0.369894,-0.851305,-0.264,0.453,0.283,0.235,0.064
20418,680.771,0.98,1,-0.102475,0.484962,-0.86851,-0.363872,0.37024,-0.854704,-0.264,0.461,0.287,0.241,0.066
20419,680.804,0.98,1,-0.146956,0.464952,-0.873054,-0.361644,0.313453,-0.878043,-0.283,0.418,0.297,0.25,0.064
20420,680.837,0.98,1,-0.153509,0.470469,-0.868961,-0.39919,0.315052,-0.86104,-0.309,0.426,0.299,0.261,0.063
20421,680.871,0.98,1,-0.143307,0.467784,-0.872148,-0.374849,0.31177,-0.873091,-0.289,0.42,0.304,0.266,0.065
20422,680.904,0.98,1,-0.142632,0.458877,-0.876977,-0.389261,0.314442,-0.865796,-0.296,0.418,0.291,0.265,0.067
20423,680.937,0.98,1,-0.090578,0.448919,-0.88897,-0.407093,0.310635,-0.858942,-0.277,0.41,0.293,0.263,0.065
20424,680.971,0.98,1,-0.11284,0.449209,-0.886272,-0.389524,0.313148,-0.866146,-0.279,0.41,0.298,0.257,0.061
20425,681.004,0.98,1,-0.144605,0.492182,-0.858397,-0.350171,0.33475,-0.874828,-0.278,0.445,0.331,0.273,0.05
20426,681.037,0.98,1,-0.129119,0.47878,-0.868388,-0.387704,0.349326,-0.853028,-0.292,0.448,0.328,0.279,0.049
20427,681.071,0.98,1,-0.156021,0.470556,-0.868467,-0.336138,0.314873,-0.887618,-0.273,0.421,0.328,0.284,0.05
20428,681.104,0.98,1,-0.08643,0.447507,-0.890094,-0.348036,0.30314,-0.887117,-0.24,0.4,0.296,0.27,0.061
20429,681.137,0.93,1,-0.061857,0.438613,-0.896545,-0.349268,0.307157,-0.885249,-0.227,0.396,0.28,0.27,0.064
20430,681.171,0.93,1,-0.055372,0.435395,-0.898535,-0.356512,0.303185,-0.88373,-0.227,0.393,0.274,0.275,0.067
20431,681.204,0.93,1,-0.046982,0.420679,-0.905992,-0.345902,0.294965,-0.8907,-0.215,0.379,0.268,0.27,0.069
20432,681.237,0.93,1,-0.03747,0.420683,-0.906434,-0.345132,0.294364,-0.891198,-0.21,0.379,0.267,0.272,0.069
20433,681.271,0.93,1,-0.054735,0.422884,-0.904529,-0.345584,0.293809,-0.891206,-0.219,0.38,0.27,0.271,0.069
20434,681.304,0.93,1,-0.055599,0.425693,-0.903158,-0.353414,0.295332,-0.887625,-0.225,0.383,0.267,0.274,0.07
20435,681.337,0.93,1,-0.063871,0.422592,-0.904067,-0.357277,0.292103,-0.887147,-0.231,0.38,0.267,0.273,0.07
20436,681.371,0.93,1,-0.09096,0.427084,-0.899625,-0.353448,0.290688,-0.889143,-0.244,0.382,0.264,0.274,0.072
20437,681.404,0.93,1,-0.091002,0.427233,-0.89955,-0.359306,0.286176,-0.888258,-0.247,0.38,0.264,0.274,0.073
20438,681.437,0.93,1,-0.13069,0.434051,-0.891358,-0.356181,0.29051,-0.88811,-0.267,0.387,0.263,0.276,0.074
20439,681.471,0.93,1,-0.133559,0.435923,-0.890018,-0.354056,0.288476,-0.889621,-0.267,0.387,0.26,0.274,0.075
20440,681.504,0.93,1,-0.123338,0.434057,-0.892402,-0.36308,0.282712,-0.887833,-0.267,0.383,0.258,0.275,0.076
20441,681.537,0.93,1,-0.076612,0.43437,-0.89747,-0.363046,0.284192,-0.887374,-0.242,0.383,0.256,0.278,0.077
20442,681.571,0.93,1,-0.119061,0.436716,-0.891686,-0.365657,0.282058,-0.886983,-0.266,0.384,0.257,0.281,0.077
20443,681.604,0.93,1,-0.123823,0.443603,-0.887629,-0.348217,0.285819,-0.892778,-0.259,0.389,0.253,0.283,0.077
20444,681.637,0.93,1,-0.111427,0.449588,-0.886259,-0.349529,0.296257,-0.888854,-0.254,0.398,0.265,0.288,0.073
20445,681.671,0.93,1,-0.132409,0.443964,-0.886208,-0.346621,0.28827,-0.892611,-0.263,0.391,0.263,0.291,0.072
20446,681.704,0.93,1,-0.125004,0.440289,-0.889112,-0.352223,0.290818,-0.889586,-0.262,0.39,0.269,0.297,0.073
20447,681.738,0.93,1,-0.08531,0.439844,-0.894013,-0.358493,0.291798,-0.886756,-0.244,0.39,0.271,0.296,0.074
20448,681.771,0.93,1,-0.097091,0.437041,-0.894186,-0.365028,0.28853,-0.885158,-0.254,0.387,0.272,0.299,0.076
20449,681.804,0.93,1,-0.08748,0.440455,-0.893502,-0.375931,0.287144,-0.881036,-0.255,0.389,0.275,0.3,0.077
20450,681.838,0.93,1,-0.067515,0.442653,-0.894148,-0.372284,0.297206,-0.879246,-0.243,0.395,0.277,0.297,0.079
20451,681.871,0.93,1,-0.094551,0.445937,-0.890056,-0.35771,0.297872,-0.885051,-0.249,0.397,0.28,0.296,0.081
20452,681.904,0.93,1,-0.004342,0.476087,-0.879387,-0.350887,0.319575,-0.880199,-0.199,0.425,0.279,0.286,0.084
20453,681.938,0.93,1,0.027061,0.469581,-0.882475,-0.313598,0.333673,-0.888998,-0.16,0.426,0.281,0.259,0.086
20454,681.971,0.93,1,0.058798,0.491266,-0.869023,-0.270727,0.356936,-0.894038,-0.12,0.448,0.291,0.225,0.085
20455,682.004,0.93,1,0.066179,0.488898,-0.869827,-0.241912,0.329539,-0.912624,-0.098,0.43,0.289,0.186,0.088
20456,682.038,0.93,1,0.063103,0.49275,-0.86788,-0.237996,0.341253,-0.909343,-0.098,0.439,0.294,0.16,0.09
20457,682.071,0.93,1,0.081545,0.505924,-0.858715,-0.252325,0.363532,-0.896759,-0.097,0.46,0.296,0.143,0.093
20458,682.104,0.93,1,0.097387,0.506619,-0.856652,-0.291003,0.365563,-0.884127,-0.111,0.464,0.304,0.135,0.097
20459,682.138,0.93,1,0.087171,0.511959,-0.854575,-0.29278,0.367299,-0.88282,-0.118,0.468,0.309,0.134,0.1
20460,682.171,0.93,1,0.075526,0.505611,-0.859449,-0.301013,0.348638,-0.887605,-0.128,0.455,0.304,0.132,0.105
20461,682.204,0.93,1,0.087232,0.49527,-0.864348,-0.297965,0.341197,-0.891516,-0.119,0.445,0.305,0.132,0.106
20462,682.238,0.93,1,0.080783,0.500933,-0.861708,-0.292725,0.342542,-0.892736,-0.12,0.448,0.304,0.134,0.106
20463,682.271,0.93,1,0.072929,0.490286,-0.868505,-0.301888,0.339459,-0.89086,-0.129,0.441,0.304,0.136,0.105
20464,682.304,0.93,1,0.060615,0.493884,-0.867413,-0.304142,0.334339,-0.892029,-0.138,0.44,0.299,0.139,0.106
20465,682.338,0.93,1,0.055384,0.491429,-0.869155,-0.308754,0.323199,-0.894547,-0.143,0.433,0.295,0.141,0.107
20466,682.371,0.93,1,0.037924,0.491389,-0.870114,-0.310208,0.327552,-0.892458,-0.153,0.435,0.294,0.145,0.107
20467,682.404,0.93,1,0.052145,0.499151,-0.864945,-0.303808,0.325761,-0.89531,-0.142,0.438,0.291,0.149,0.107
20468,682.438,0.93,1,0.036902,0.497331,-0.866776,-0.306712,0.324106,-0.894921,-0.152,0.436,0.29,0.151,0.108
20469,682.471,0.93,1,0.034317,0.491085,-0.870435,-0.310522,0.321282,-0.894625,-0.155,0.431,0.289,0.153,0.108
20470,682.504,0.93,1,0.043694,0.481745,-0.875221,-0.313165,0.319649,-0.894289,-0.151,0.425,0.286,0.155,0.108
20471,682.538,0.93,1,0.044635,0.474904,-0.878905,-0.306729,0.319497,-0.896571,-0.147,0.421,0.285,0.156,0.107
20472,682.571,0.93,1,0.037474,0.49043,-0.870675,-0.30184,0.31981,-0.898117,-0.148,0.43,0.284,0.158,0.107
20473,682.604,0.93,1,0.041505,0.453696,-0.89019,-0.306816,0.318164,-0.897015,-0.147,0.408,0.28,0.157,0.106
20474,682.638,0.93,1,0.059232,0.453984,-0.889039,-0.308873,0.324492,-0.894037,-0.139,0.412,0.268,0.156,0.106
20475,682.671,0.93,1,0.00472,0.533103,-0.846037,-0.310852,0.355138,-0.881617,-0.175,0.475,0.255,0.161,0.109
20476,682.704,0.93,1,-0.017539,0.541644,-0.840425,-0.31153,0.347508,-0.884413,-0.189,0.476,0.247,0.164,0.11
20477,682.738,0.93,1,-0.06277,0.514462,-0.855212,-0.323573,0.324142,-0.88895,-0.218,0.448,0.243,0.169,0.11
20478,682.771,0.93,1,-0.111931,0.502899,-0.857067,-0.315852,0.313396,-0.895556,-0.239,0.436,0.239,0.18,0.109
20479,682.805,0.93,1,-0.074753,0.495321,-0.865488,-0.338166,0.297692,-0.892762,-0.231,0.424,0.237,0.203,0.108
20480,682.838,0.93,1,-0.079946,0.516899,-0.852305,-0.34924,0.311234,-0.883835,-0.242,0.445,0.235,0.226,0.112
20481,682.871,0.93,1,-0.117268,0.522858,-0.844315,-0.350956,0.322514,-0.879099,-0.265,0.456,0.252,0.252,0.112
20482,682.905,0.93,1,-0.162609,0.515079,-0.841577,-0.352008,0.31933,-0.87984,-0.29,0.451,0.255,0.28,0.111
20483,682.938,0.93,1,-0.176098,0.513783,-0.839652,-0.36755,0.317602,-0.874092,-0.307,0.452,0.26,0.307,0.107
20484,682.971,0.98,1,-0.192188,0.50267,-0.842844,-0.350694,0.322184,-0.879324,-0.305,0.447,0.252,0.321,0.103
20485,683.005,0.98,1,-0.220936,0.510622,-0.830935,-0.361001,0.312412,-0.878679,-0.328,0.449,0.247,0.327,0.101
20486,683.038,0.98,1,-0.202585,0.527994,-0.824731,-0.382627,0.301203,-0.873426,-0.332,0.454,0.24,0.371,0.109
20487,683.071,0.93,1,-0.188837,0.517184,-0.834782,-0.372076,0.29759,-0.879204,-0.316,0.444,0.21,0.355,0.113
20488,683.105,0.93,1,-0.197092,0.505417,-0.840065,-0.375768,0.288079,-0.8808,-0.321,0.432,0.199,0.342,0.108
