frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz
20489,683.138,0.93,1,-0.229319,0.47867,-0.847519,-0.34296,0.294473,-0.892,-0.318,0.418,0.195,0.31,0.099
20490,683.171,0.93,1,-0.230476,0.481652,-0.845513,-0.338624,0.299197,-0.892085,-0.317,0.422,0.197,0.314,0.084
20491,683.205,0.93,1,-0.226937,0.479474,-0.847705,-0.335572,0.297939,-0.893658,-0.312,0.42,0.196,0.321,0.077
20492,683.238,0.93,1,-0.210042,0.483387,-0.849835,-0.334125,0.308179,-0.890722,-0.303,0.427,0.2,0.324,0.077
20493,683.271,0.98,1,-0.167583,0.421888,-0.891026,-0.364525,0.269753,-0.891266,-0.29,0.37,0.193,0.35,0.085
20494,683.305,0.98,1,-0.174704,0.418341,-0.89133,-0.379302,0.2624,-0.887286,-0.302,0.366,0.202,0.354,0.086
20495,683.338,0.98,1,-0.178616,0.420471,-0.889551,-0.384359,0.258115,-0.886366,-0.307,0.365,0.221,0.358,0.08
20496,683.371,0.98,1,-0.179267,0.42369,-0.887891,-0.379952,0.26494,-0.886253,-0.305,0.37,0.224,0.352,0.076
20497,683.405,0.98,1,-0.182773,0.426542,-0.885808,-0.383518,0.270851,-0.882923,-0.31,0.376,0.229,0.352,0.073
20498,683.438,0.98,1,-0.179212,0.429205,-0.885249,-0.387893,0.277157,-0.879046,-0.311,0.381,0.246,0.357,0.064
20499,683.471,0.98,1,-0.23087,0.464023,-0.855209,-0.445981,0.308751,-0.840103,-0.38,0.428,0.266,0.367,0.055
20500,683.505,0.98,1,-0.27914,0.496657,-0.821835,-0.428893,0.42204,-0.798707,-0.412,0.516,0.25,0.367,0.058
20501,683.538,0.98,1,-0.300342,0.455737,-0.837914,-0.441851,0.491109,-0.750719,-0.437,0.537,0.231,0.387,0.066
20502,683.571,0.98,1,-0.419014,0.306477,-0.854692,-0.458516,0.458752,-0.761124,-0.498,0.442,0.219,0.415,0.074
20503,683.605,0.98,1,-0.463162,0.258765,-0.847657,-0.469511,0.431256,-0.77044,-0.523,0.403,0.221,0.446,0.08
20510,683.838,0.98,1,-0.471412,0.264024,-0.841464,-0.489655,0.404981,-0.772158,-0.537,0.393,0.2,0.466,0.058
20511,683.871,0.98,1,-0.467273,0.301771,-0.831017,-0.494171,0.395475,-0.774206,-0.54,0.41,0.182,0.472,0.067
20523,684.272,0.93,1,-0.421404,0.262333,-0.868101,-0.456315,0.437717,-0.774713,-0.491,0.403,0.091,0.452,0.108
20524,684.305,0.93,1,-0.243819,0.379985,-0.89228,-0.40761,0.40009,-0.820842,-0.363,0.427,0.066,0.43,0.113
20618,687.439,0.98,1,0.162765,0.427277,-0.889349,-0.07598,0.430418,-0.899426,0.048,0.447,0.003,0.08,0.044
20619,687.473,0.98,1,0.200296,0.5144,-0.833831,-0.025457,0.526677,-0.849684,0.103,0.554,0.077,0.025,0.045
20620,687.506,0.98,1,0.177167,0.564313,-0.806327,0.034154,0.55474,-0.831322,0.128,0.599,0.125,-0.029,0.045
20621,687.539,0.98,1,0.245008,0.588872,-0.770196,0.032484,0.540733,-0.840567,0.171,0.612,0.164,-0.088,0.055
20622,687.573,0.98,1,0.302972,0.528962,-0.792721,-0.025488,0.495391,-0.868296,0.166,0.553,0.21,-0.132,0.067
20623,687.606,0.98,1,0.301443,0.543296,-0.783557,-0.07288,0.461366,-0.884211,0.136,0.542,0.242,-0.161,0.083
20624,687.639,0.98,1,0.285181,0.567318,-0.772543,-0.088492,0.48241,-0.871464,0.119,0.568,0.261,-0.175,0.097
20625,687.673,0.98,1,0.278258,0.579093,-0.766305,-0.112673,0.485887,-0.866728,0.101,0.578,0.267,-0.185,0.108
20626,687.706,0.98,1,0.270721,0.546647,-0.792393,-0.101401,0.445566,-0.889488,0.1,0.533,0.279,-0.198,0.114
20627,687.739,0.98,1,0.30821,0.516803,-0.7987,-0.094036,0.394208,-0.914198,0.124,0.489,0.287,-0.21,0.118
20628,687.773,0.98,1,0.305508,0.51307,-0.802137,-0.128401,0.354869,-0.926057,0.102,0.465,0.288,-0.21,0.12
20629,687.806,0.98,1,0.287648,0.534039,-0.795022,-0.129032,0.348377,-0.928431,0.092,0.473,0.293,-0.209,0.123
20630,687.839,0.98,1,0.288156,0.571353,-0.768454,-0.131354,0.36332,-0.922358,0.092,0.505,0.311,-0.216,0.126
20631,687.873,0.98,1,0.296599,0.567474,-0.768116,-0.133571,0.374406,-0.917594,0.096,0.51,0.329,-0.223,0.129
20632,687.906,0.98,1,0.292234,0.567903,-0.769471,-0.143188,0.390187,-0.909534,0.089,0.519,0.342,-0.227,0.132
20633,687.939,0.98,1,0.225168,0.533416,-0.815332,-0.154429,0.339688,-0.927774,0.041,0.464,0.325,-0.215,0.132
20634,687.973,0.98,1,0.190973,0.51901,-0.833161,-0.12288,0.341019,-0.93199,0.039,0.453,0.332,-0.21,0.13
20635,688.006,0.98,1,0.16762,0.471335,-0.865879,-0.115508,0.33525,-0.935022,0.029,0.421,0.343,-0.196,0.133
20636,688.039,0.98,1,0.151245,0.482406,-0.862792,-0.122096,0.32583,-0.937511,0.016,0.422,0.356,-0.178,0.142
20637,688.073,0.98,1,0.134532,0.482257,-0.865638,-0.132152,0.336903,-0.932219,0.001,0.428,0.371,-0.169,0.15
20638,688.106,0.98,1,0.121679,0.491234,-0.862487,-0.159958,0.346767,-0.924211,-0.021,0.439,0.378,-0.169,0.158
20639,688.139,0.98,1,0.110512,0.497175,-0.860584,-0.161016,0.353736,-0.921382,-0.028,0.445,0.389,-0.172,0.166
20640,688.173,0.98,1,0.105559,0.50868,-0.85446,-0.152026,0.402619,-0.902655,-0.026,0.478,0.399,-0.178,0.17
20641,688.206,0.98,1,0.104722,0.519216,-0.848203,-0.149269,0.420784,-0.894796,-0.026,0.495,0.402,-0.187,0.175
20642,688.239,0.98,1,0.109248,0.516743,-0.849142,-0.146247,0.421882,-0.894778,-0.021,0.494,0.403,-0.194,0.179
20643,688.273,0.98,1,0.10764,0.522025,-0.846111,-0.1471,0.414774,-0.897956,-0.023,0.493,0.405,-0.197,0.18
20644,688.306,0.98,1,0.146693,0.532239,-0.833788,-0.149807,0.416237,-0.89683,-0.002,0.501,0.409,-0.206,0.18
20645,688.34,0.98,1,0.153839,0.533014,-0.832003,-0.15542,0.416205,-0.89589,-0.001,0.502,0.408,-0.209,0.178
20646,688.373,0.98,1,0.155434,0.533805,-0.831199,-0.149265,0.419457,-0.895419,0.004,0.504,0.408,-0.212,0.173
20647,688.406,0.98,1,0.145683,0.525365,-0.838312,-0.123929,0.410753,-0.903285,0.012,0.493,0.404,-0.208,0.165
20648,688.44,0.98,1,0.218501,0.542816,-0.81093,-0.108157,0.422452,-0.899909,0.064,0.514,0.395,-0.215,0.159
20649,688.473,0.98,1,0.170764,0.537453,-0.825823,-0.127649,0.401066,-0.907112,0.025,0.496,0.379,-0.216,0.152
20650,688.506,0.98,1,0.18474,0.532248,-0.826186,-0.128239,0.363774,-0.922618,0.032,0.473,0.364,-0.206,0.144
20651,688.54,0.98,1,0.168028,0.542049,-0.823377,-0.147717,0.349315,-0.925288,0.012,0.471,0.351,-0.19,0.138
20652,688.573,0.98,1,0.259927,0.580385,-0.771746,-0.174168,0.320292,-0.93117,0.05,0.487,0.335,-0.167,0.128
20653,688.606,0.98,1,0.292715,0.584893,-0.756451,-0.110703,0.453672,-0.884266,0.11,0.564,0.324,-0.135,0.111
20654,688.64,0.98,1,0.267262,0.598144,-0.75551,-0.093374,0.409243,-0.907635,0.104,0.545,0.296,-0.092,0.105
20655,688.673,0.98,1,0.130846,0.591051,-0.795951,-0.017252,0.331642,-0.943247,0.065,0.488,0.249,-0.031,0.104
20656,688.706,0.88,1,0.030309,0.657035,-0.75325,-0.122114,0.361955,-0.924163,-0.055,0.546,0.209,0.042,0.11
20834,694.641,0.98,1,0.067874,0.524889,-0.84846,-0.230433,0.470826,-0.851601,-0.095,0.53,0.232,0.107,0.082
20835,694.675,0.98,1,0.05395,0.549187,-0.833956,-0.197102,0.423672,-0.884112,-0.083,0.515,0.241,0.027,0.097
20836,694.708,0.98,1,0.059307,0.519897,-0.852168,-0.120153,0.360844,-0.924854,-0.034,0.46,0.239,-0.04,0.119
20837,694.741,0.98,1,0.164824,0.494609,-0.853343,-0.036257,0.352614,-0.935066,0.072,0.442,0.254,-0.128,0.135
20838,694.775,0.98,1,0.256603,0.526546,-0.810496,-0.070458,0.380989,-0.921891,0.107,0.483,0.306,-0.178,0.156
20839,694.808,0.98,1,0.212747,0.557724,-0.802299,-0.08473,0.385303,-0.918892,0.074,0.501,0.334,-0.201,0.188
20840,694.841,0.98,1,0.251286,0.60619,-0.754578,-0.108391,0.408947,-0.906098,0.086,0.549,0.349,-0.215,0.213
20841,694.875,0.98,1,0.258781,0.623476,-0.737774,-0.122882,0.40175,-0.907467,0.082,0.557,0.357,-0.21,0.229
20842,694.908,0.98,1,0.269552,0.630402,-0.727966,-0.132384,0.409486,-0.90266,0.084,0.568,0.364,-0.204,0.241
20843,694.941,0.98,1,0.27233,0.633569,-0.724173,-0.113568,0.438921,-0.89132,0.098,0.586,0.369,-0.199,0.248
20844,694.975,0.98,1,0.250297,0.632546,-0.732965,-0.119082,0.466653,-0.876387,0.081,0.599,0.374,-0.2,0.254
20845,695.008,0.98,1,0.268183,0.625747,-0.732474,-0.09819,0.468869,-0.877793,0.105,0.597,0.37,-0.197,0.256
20846,695.042,0.98,1,0.274845,0.628509,-0.727624,-0.090086,0.460687,-0.882979,0.114,0.595,0.363,-0.191,0.257
20847,695.075,0.98,1,0.275151,0.625015,-0.730512,-0.070369,0.455757,-0.887318,0.126,0.589,0.362,-0.189,0.257
20848,695.108,0.98,1,0.271063,0.626877,-0.730445,-0.081911,0.455287,-0.886569,0.116,0.59,0.359,-0.188,0.261
20849,695.142,0.98,1,0.273733,0.626308,-0.729937,-0.072793,0.459045,-0.885426,0.124,0.592,0.36,-0.188,0.263
20850,695.175,0.98,1,0.267849,0.616609,-0.740304,-0.064078,0.465167,-0.882901,0.125,0.588,0.36,-0.189,0.261
20851,695.208,0.98,1,0.265876,0.62089,-0.737432,-0.080116,0.461899,-0.883307,0.114,0.589,0.357,-0.192,0.258
20852,695.242,0.98,1,0.26236,0.624627,-0.735532,-0.072659,0.455828,-0.887097,0.116,0.587,0.358,-0.192,0.255
20853,695.275,0.98,1,0.272034,0.623312,-0.73313,-0.076574,0.46453,-0.882241,0.12,0.593,0.355,-0.194,0.251
20854,695.308,0.98,1,0.272712,0.628476,-0.728454,-0.085738,0.465335,-0.880972,0.116,0.597,0.355,-0.195,0.248
20855,695.342,0.98,1,0.267326,0.622389,-0.735641,-0.080258,0.459661,-0.884461,0.115,0.589,0.355,-0.203,0.244
20856,695.375,0.98,1,0.272757,0.626384,-0.730238,-0.086514,0.466891,-0.880073,0.115,0.596,0.351,-0.204,0.238
20857,695.408,0.98,1,0.280547,0.617819,-0.73457,-0.108252,0.429047,-0.896772,0.105,0.571,0.344,-0.206,0.233
20858,695.442,0.98,1,0.276764,0.61431,-0.738935,-0.100388,0.434696,-0.894965,0.108,0.571,0.342,-0.205,0.228
20859,695.475,0.98,1,0.283754,0.617798,-0.733355,-0.112749,0.434778,-0.893452,0.105,0.574,0.337,-0.203,0.224
20860,695.508,0.98,1,0.277819,0.610006,-0.742097,-0.115867,0.429648,-0.895532,0.099,0.566,0.334,-0.204,0.22
20861,695.542,0.98,1,0.289022,0.606291,-0.740863,-0.113111,0.414578,-0.902957,0.107,0.556,0.33,-0.203,0.217
20862,695.575,0.98,1,0.287224,0.617793,-0.732007,-0.11036,0.433369,-0.894434,0.108,0.574,0.328,-0.2,0.21
20863,695.608,0.98,1,0.300502,0.608091,-0.734795,-0.114852,0.435719,-0.892725,0.114,0.57,0.321,-0.198,0.204
20864,695.642,0.98,1,0.284782,0.560739,-0.777477,-0.032743,0.489562,-0.871354,0.152,0.567,0.32,-0.207,0.194
20865,695.675,0.98,1,0.117354,0.522709,-0.844396,-0.013913,0.474719,-0.880027,0.06,0.524,0.305,-0.168,0.18
20866,695.708,0.98,1,0.030161,0.353509,-0.934945,-0.065312,0.407117,-0.911038,-0.019,0.391,0.287,-0.126,0.164
21107,703.744,0.98,1,-0.061601,0.407775,-0.911002,-0.235807,0.419578,-0.876555,-0.165,0.433,0.208,0.202,0.029
21108,703.777,0.98,1,-0.030144,0.482761,-0.875233,-0.25226,0.45993,-0.851369,-0.162,0.5,0.21,0.199,0.032
21109,703.811,0.93,1,-0.050004,0.468596,-0.881996,-0.275181,0.4076,-0.870711,-0.183,0.464,0.204,0.201,0.036
21110,703.844,0.93,1,-0.109813,0.495098,-0.86187,-0.284541,0.377591,-0.881171,-0.222,0.464,0.208,0.203,0.038
21111,703.877,0.93,1,-0.11756,0.500553,-0.857686,-0.284247,0.368066,-0.885286,-0.227,0.462,0.218,0.204,0.037
21112,703.911,0.93,1,-0.1265,0.485394,-0.865096,-0.291805,0.356245,-0.887659,-0.234,0.448,0.224,0.206,0.038
21113,703.944,0.93,1,-0.108193,0.492447,-0.863591,-0.274687,0.329831,-0.903194,-0.213,0.436,0.233,0.208,0.038
21114,703.978,0.93,1,-0.056496,0.459,-0.886638,-0.282296,0.360409,-0.889053,-0.189,0.432,0.24,0.206,0.04
21115,704.011,0.98,1,-0.054288,0.458938,-0.886808,-0.266876,0.304107,-0.914492,-0.176,0.401,0.248,0.204,0.042
21116,704.044,0.93,1,-0.006112,0.46358,-0.886034,-0.280296,0.303802,-0.91057,-0.158,0.404,0.255,0.2,0.046
21117,704.078,0.93,1,0.000821,0.460726,-0.887542,-0.280653,0.292302,-0.914218,-0.154,0.396,0.259,0.193,0.049
21118,704.111,0.93,1,0.02455,0.464127,-0.885428,-0.271779,0.300563,-0.91422,-0.137,0.402,0.27,0.187,0.048
21119,704.144,0.93,1,0.018573,0.46564,-0.88478,-0.281156,0.29396,-0.913531,-0.145,0.4,0.278,0.184,0.049
21120,704.178,0.93,1,0.018849,0.474051,-0.880296,-0.282385,0.302151,-0.910474,-0.146,0.409,0.289,0.183,0.049
21121,704.211,0.98,1,0.037968,0.478153,-0.877456,-0.280406,0.322631,-0.904036,-0.135,0.422,0.3,0.183,0.049
21122,704.244,0.98,1,0.021866,0.482089,-0.875849,-0.29121,0.3207,-0.901303,-0.15,0.424,0.31,0.189,0.052
21123,704.278,0.98,1,0.006076,0.472708,-0.881198,-0.298547,0.3146,-0.901053,-0.163,0.416,0.318,0.192,0.056
21124,704.311,0.98,1,-0.036252,0.484581,-0.873995,-0.319156,0.302811,-0.898023,-0.198,0.418,0.326,0.197,0.059
21125,704.344,0.98,1,-0.055286,0.481652,-0.874617,-0.326037,0.299696,-0.896594,-0.212,0.415,0.336,0.206,0.06
21126,704.378,0.98,1,-0.075112,0.482555,-0.872639,-0.334177,0.299273,-0.893735,-0.228,0.417,0.343,0.216,0.062
21127,704.411,0.98,1,-0.075053,0.485434,-0.871046,-0.340613,0.300837,-0.890775,-0.232,0.42,0.342,0.226,0.065
21128,704.444,0.98,1,-0.080075,0.479487,-0.873888,-0.358393,0.29809,-0.884701,-0.244,0.416,0.343,0.236,0.066
21129,704.478,0.98,1,-0.103431,0.477175,-0.872701,-0.374729,0.293046,-0.879603,-0.266,0.414,0.341,0.243,0.067
21130,704.511,0.98,1,-0.115044,0.467245,-0.876611,-0.373377,0.296734,-0.878942,-0.271,0.41,0.339,0.249,0.068
21131,704.544,0.98,1,-0.126664,0.469688,-0.873699,-0.381697,0.302079,-0.87353,-0.283,0.416,0.335,0.255,0.071
21132,704.578,0.98,1,-0.141279,0.461593,-0.875769,-0.392054,0.307017,-0.867199,-0.297,0.415,0.329,0.261,0.073
21133,704.611,0.98,1,-0.143448,0.45997,-0.876271,-0.392144,0.306316,-0.867406,-0.298,0.414,0.323,0.266,0.076
21134,704.644,0.98,1,-0.146648,0.462191,-0.874571,-0.391065,0.317137,-0.863998,-0.3,0.421,0.314,0.268,0.078
21135,704.678,0.98,1,-0.14282,0.564633,-0.812891,-0.326638,0.449254,-0.831552,-0.278,0.553,0.305,0.269,0.078
21136,704.711,0.98,1,-0.167842,0.429204,-0.887475,-0.408549,0.384338,-0.827872,-0.324,0.443,0.298,0.282,0.078
21158,705.445,0.98,1,0.206754,0.427787,-0.879916,-0.004908,0.326378,-0.945227,0.11,0.392,0.27,0.005,0.078
21160,705.511,0.98,1,0.244699,0.430273,-0.8689,0.03125,0.374267,-0.926794,0.152,0.421,0.268,-0.047,0.078
21161,705.545,0.98,1,0.243488,0.426151,-0.871269,0.040133,0.381162,-0.923637,0.157,0.423,0.265,-0.062,0.08
21162,705.578,0.98,1,0.248951,0.442465,-0.861538,0.034692,0.383521,-0.92288,0.158,0.434,0.265,-0.066,0.082
21163,705.611,0.98,1,0.250423,0.442809,-0.860934,0.043674,0.385978,-0.921474,0.164,0.435,0.264,-0.069,0.084
21164,705.645,0.98,1,0.252624,0.44595,-0.858668,0.045666,0.391509,-0.91904,0.166,0.44,0.268,-0.07,0.085
21165,705.678,0.98,1,0.257907,0.441185,-0.859558,0.048415,0.38749,-0.920602,0.17,0.436,0.266,-0.071,0.088
21166,705.711,0.98,1,0.265927,0.443508,-0.855911,0.03968,0.386563,-0.921409,0.17,0.437,0.265,-0.076,0.091
21167,705.745,0.98,1,0.247543,0.441061,-0.862663,0.031457,0.391182,-0.919776,0.155,0.437,0.263,-0.079,0.091
21168,705.778,0.98,1,0.257104,0.454485,-0.852843,0.030477,0.400386,-0.91584,0.161,0.45,0.262,-0.082,0.092
21169,705.811,0.98,1,0.259997,0.450861,-0.853888,0.041232,0.400403,-0.915411,0.169,0.448,0.262,-0.081,0.091
21170,705.845,0.98,1,0.25913,0.456007,-0.851416,0.043149,0.401761,-0.914728,0.17,0.452,0.264,-0.082,0.091
21171,705.878,0.98,1,0.259749,0.469963,-0.843602,0.030685,0.405879,-0.913412,0.164,0.462,0.264,-0.083,0.089
21172,705.911,0.98,1,0.263475,0.471198,-0.841756,0.030968,0.408129,-0.912399,0.166,0.465,0.265,-0.086,0.087
21173,705.945,0.98,1,0.283678,0.507694,-0.813495,0.021997,0.424188,-0.905307,0.176,0.497,0.261,-0.083,0.087
21174,705.978,0.98,1,0.290207,0.527374,-0.798534,0.019956,0.449303,-0.893156,0.181,0.524,0.261,-0.085,0.085
21175,706.011,0.98,1,0.292278,0.537739,-0.790829,0.01223,0.466508,-0.884433,0.18,0.54,0.261,-0.089,0.084
21176,706.045,0.98,1,0.301829,0.539245,-0.786202,0.007711,0.483962,-0.875055,0.184,0.552,0.259,-0.092,0.082
21177,706.078,0.98,1,0.309489,0.545054,-0.779187,0.006139,0.49425,-0.869298,0.189,0.563,0.26,-0.091,0.079
21178,706.111,0.98,1,0.303484,0.547707,-0.779689,0.009961,0.492638,-0.870178,0.188,0.563,0.259,-0.094,0.077
21179,706.145,0.98,1,0.304207,0.541574,-0.783681,0.010016,0.493755,-0.869543,0.188,0.559,0.261,-0.096,0.076
21180,706.178,0.98,1,0.306877,0.536209,-0.786325,0.0055,0.494444,-0.869192,0.186,0.557,0.263,-0.097,0.073
21181,706.212,0.98,1,0.331583,0.536389,-0.776105,0.006549,0.492433,-0.870326,0.203,0.559,0.264,-0.099,0.072
21182,706.245,0.98,1,0.34201,0.531452,-0.774976,0.020784,0.493757,-0.869351,0.217,0.558,0.264,-0.1,0.071
21183,706.278,0.98,1,0.33724,0.530868,-0.777462,0.01413,0.495649,-0.868408,0.21,0.558,0.264,-0.105,0.069
21184,706.312,0.98,1,0.333462,0.533197,-0.777498,0.023887,0.497232,-0.867289,0.214,0.56,0.264,-0.107,0.068
21185,706.345,0.98,1,0.338388,0.536938,-0.772782,0.023147,0.49711,-0.867379,0.217,0.563,0.265,-0.109,0.066
21186,706.378,0.98,1,0.335097,0.533275,-0.776741,0.027901,0.496109,-0.867812,0.217,0.559,0.268,-0.111,0.065
21187,706.412,0.98,1,0.330299,0.536565,-0.776531,0.03288,0.495391,-0.868047,0.217,0.56,0.269,-0.11,0.063
21188,706.445,0.98,1,0.325196,0.5364,-0.778796,0.033216,0.495776,-0.867815,0.214,0.56,0.27,-0.113,0.061
21189,706.478,0.98,1,0.337455,0.535505,-0.774183,0.035032,0.496888,-0.867107,0.223,0.561,0.27,-0.113,0.059
21190,706.512,0.98,1,0.334719,0.534019,-0.776393,0.036936,0.494925,-0.86815,0.222,0.559,0.269,-0.116,0.057
21191,706.545,0.98,1,0.333122,0.537994,-0.774333,0.039602,0.491401,-0.870033,0.223,0.559,0.268,-0.117,0.056
21192,706.578,0.98,1,0.327017,0.541796,-0.774285,0.035627,0.491415,-0.870197,0.217,0.561,0.268,-0.119,0.055
21193,706.612,0.98,1,0.333498,0.536402,-0.775275,0.037404,0.494179,-0.868555,0.222,0.56,0.268,-0.12,0.052
21194,706.645,0.98,1,0.339263,0.536088,-0.772988,0.035463,0.497154,-0.866937,0.225,0.562,0.27,-0.122,0.05
21195,706.678,0.98,1,0.334564,0.53723,-0.774242,0.037015,0.508782,-0.860099,0.224,0.569,0.271,-0.121,0.05
21196,706.712,0.98,1,0.343082,0.54063,-0.768124,0.034183,0.503199,-0.863494,0.227,0.569,0.274,-0.121,0.049
21197,706.745,0.98,1,0.334526,0.542572,-0.770525,0.031362,0.512303,-0.858232,0.221,0.575,0.275,-0.122,0.051
21198,706.778,0.98,1,0.336319,0.542933,-0.769489,0.028569,0.509178,-0.860187,0.22,0.573,0.276,-0.121,0.052
21199,706.812,0.98,1,0.340994,0.543752,-0.766849,0.023876,0.507269,-0.861457,0.22,0.573,0.277,-0.122,0.053
21200,706.845,0.98,1,0.302547,0.560476,-0.770929,0.012217,0.507933,-0.86131,0.191,0.58,0.281,-0.12,0.054
21201,706.878,0.98,1,0.248471,0.554256,-0.794395,-0.00161,0.50506,-0.863083,0.148,0.569,0.281,-0.118,0.055
21202,706.912,0.98,1,0.256346,0.561359,-0.786869,0.003066,0.509727,-0.860331,0.156,0.577,0.286,-0.112,0.056
21203,706.945,0.98,1,0.238208,0.566724,-0.788721,0.00071,0.515366,-0.85697,0.144,0.582,0.292,-0.104,0.056
21204,706.978,0.98,1,0.241487,0.581089,-0.777187,-0.014893,0.51437,-0.857439,0.138,0.59,0.296,-0.092,0.054
21205,707.012,0.98,1,0.233245,0.584298,-0.777298,-0.021058,0.511496,-0.859027,0.129,0.59,0.302,-0.08,0.052
21206,707.045,0.98,1,0.23611,0.58009,-0.779582,-0.020569,0.505133,-0.862796,0.13,0.584,0.305,-0.07,0.052
21207,707.078,0.98,1,0.239246,0.585777,-0.774355,-0.021907,0.504519,-0.863122,0.132,0.587,0.305,-0.063,0.051
21208,707.112,0.98,1,0.244227,0.587326,-0.771623,-0.030793,0.51596,-0.856059,0.13,0.596,0.311,-0.054,0.048
21209,707.145,0.98,1,0.213757,0.575729,-0.789205,-0.033246,0.510268,-0.859372,0.109,0.583,0.313,-0.049,0.047
21210,707.178,0.98,1,0.229804,0.576926,-0.783803,-0.032203,0.5231,-0.851663,0.12,0.592,0.315,-0.048,0.044
21211,707.212,0.98,1,0.254654,0.570396,-0.780897,-0.02828,0.515295,-0.856546,0.137,0.585,0.315,-0.046,0.043
21212,707.245,0.98,1,0.229027,0.550337,-0.802917,-0.03442,0.510639,-0.859106,0.117,0.568,0.315,-0.048,0.041
21213,707.279,0.98,1,0.228971,0.528004,-0.817793,-0.038659,0.521616,-0.852304,0.113,0.561,0.311,-0.05,0.041
21214,707.312,0.98,1,0.24218,0.532608,-0.810973,-0.031618,0.523751,-0.851284,0.126,0.566,0.308,-0.055,0.04
21215,707.345,0.98,1,0.25698,0.535536,-0.804464,-0.033924,0.531294,-0.846508,0.134,0.574,0.305,-0.06,0.04
21216,707.379,0.98,1,0.253949,0.539499,-0.802777,-0.018604,0.532965,-0.845932,0.142,0.577,0.301,-0.063,0.041
21217,707.412,0.98,1,0.248456,0.540408,-0.803884,-0.016354,0.505713,-0.862547,0.138,0.561,0.296,-0.062,0.042
21218,707.445,0.98,1,0.266958,0.544349,-0.795247,-0.008286,0.496793,-0.867829,0.154,0.559,0.291,-0.06,0.043
21219,707.479,0.98,1,0.272301,0.538127,-0.797666,-0.002576,0.497805,-0.867285,0.161,0.557,0.288,-0.056,0.044
21220,707.512,0.98,1,0.271152,0.547187,-0.791873,-0.002629,0.498589,-0.866834,0.16,0.563,0.285,-0.051,0.044
21221,707.545,0.98,1,0.271903,0.541201,-0.79572,0.006775,0.499936,-0.866036,0.166,0.56,0.277,-0.049,0.043
21222,707.579,0.98,1,0.304606,0.520438,-0.797721,0.022677,0.499971,-0.865745,0.194,0.55,0.272,-0.047,0.042
21223,707.612,0.98,1,0.326111,0.482914,-0.812678,0.05379,0.38074,-0.923116,0.215,0.462,0.278,-0.04,0.039
21501,716.881,0.98,1,0.056008,0.393369,-0.917673,-0.209074,0.382654,-0.899924,-0.084,0.404,0.041,0.155,0.016
21502,716.915,0.98,1,0.073241,0.393761,-0.916291,-0.176059,0.387073,-0.905084,-0.056,0.405,0.055,0.133,0.021
21503,716.948,0.98,1,0.12417,0.415543,-0.901058,-0.119557,0.453506,-0.883198,0.003,0.453,0.068,0.105,0.025
21504,716.981,0.98,1,0.161599,0.501901,-0.849695,-0.037025,0.477615,-0.877789,0.072,0.516,0.073,0.065,0.025
21505,717.015,0.93,1,0.201905,0.498327,-0.843151,-0.028863,0.411404,-0.910996,0.098,0.478,0.109,0.029,0.023
21506,717.048,0.98,1,0.247628,0.489755,-0.835955,-0.01576,0.422766,-0.906102,0.132,0.483,0.183,-0.014,0.011
21507,717.081,0.98,1,0.262005,0.49974,-0.825599,-0.005807,0.443199,-0.896405,0.148,0.501,0.204,-0.045,-0.004
21508,717.115,0.98,1,0.261094,0.490673,-0.831306,-0.026053,0.413386,-0.910183,0.134,0.479,0.21,-0.08,-0.008
21509,717.148,0.98,1,0.23229,0.484128,-0.8436,-0.062307,0.357866,-0.931692,0.095,0.443,0.219,-0.101,0.0
21510,717.181,0.98,1,0.282672,0.42537,-0.859742,-0.065111,0.360022,-0.930669,0.121,0.413,0.241,-0.125,0.005
21511,717.215,0.98,1,0.239775,0.472986,-0.847816,-0.182083,0.335813,-0.924162,0.033,0.428,0.254,-0.126,0.019
