frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz
21512,717.248,0.98,1,0.236529,0.466578,-0.852267,-0.15135,0.347738,-0.925295,0.048,0.43,0.267,-0.148,0.027
21513,717.282,0.98,1,0.213722,0.458433,-0.862648,-0.162805,0.341472,-0.925684,0.028,0.421,0.28,-0.16,0.036
21514,717.315,0.98,1,0.21134,0.452288,-0.866471,-0.142125,0.323772,-0.9354,0.038,0.407,0.288,-0.171,0.041
21515,717.348,0.98,1,0.20291,0.449469,-0.869946,-0.142373,0.308996,-0.940346,0.033,0.397,0.291,-0.178,0.048
21516,717.382,0.98,1,0.21374,0.451009,-0.866548,-0.130117,0.315441,-0.939982,0.046,0.401,0.298,-0.182,0.054
21517,717.415,0.98,1,0.187255,0.444611,-0.875932,-0.132862,0.291388,-0.947333,0.03,0.384,0.302,-0.189,0.064
21518,717.448,0.98,1,0.186204,0.456651,-0.869941,-0.108691,0.303195,-0.94671,0.043,0.396,0.311,-0.196,0.068
21519,717.482,0.98,1,0.194428,0.476461,-0.857428,-0.134733,0.299806,-0.944438,0.033,0.407,0.321,-0.202,0.073
21520,717.515,0.98,1,0.228402,0.483677,-0.84492,-0.108681,0.304533,-0.946281,0.067,0.415,0.333,-0.209,0.076
21521,717.548,0.98,1,0.239955,0.500406,-0.831875,-0.114158,0.306325,-0.945057,0.071,0.426,0.339,-0.218,0.079
21522,717.582,0.98,1,0.24912,0.517815,-0.818417,-0.124721,0.29375,-0.947711,0.07,0.431,0.346,-0.222,0.079
21523,717.615,0.93,1,0.260337,0.522139,-0.812155,-0.109135,0.305327,-0.945973,0.086,0.44,0.349,-0.24,0.084
21524,717.648,0.93,1,0.253942,0.544607,-0.799323,-0.098884,0.323736,-0.940966,0.089,0.463,0.355,-0.241,0.087
21525,717.682,0.93,1,0.246914,0.549033,-0.798497,-0.089872,0.330907,-0.939374,0.09,0.469,0.365,-0.242,0.091
21526,717.715,0.93,1,0.248605,0.545216,-0.800584,-0.081009,0.326737,-0.941637,0.096,0.464,0.371,-0.246,0.099
21527,717.748,0.93,1,0.296186,0.539135,-0.788421,-0.070874,0.333273,-0.940163,0.13,0.467,0.372,-0.255,0.105
21528,717.782,0.93,1,0.328038,0.557808,-0.762392,-0.088003,0.349633,-0.932745,0.141,0.492,0.375,-0.26,0.113
21529,717.815,0.98,1,0.303042,0.557348,-0.773,-0.079692,0.361264,-0.929052,0.13,0.495,0.383,-0.263,0.119
21530,717.848,0.98,1,0.342026,0.568491,-0.748222,-0.042819,0.360249,-0.931873,0.176,0.505,0.379,-0.27,0.122
21531,717.882,0.93,1,0.341811,0.574383,-0.743808,-0.059826,0.369801,-0.927183,0.167,0.514,0.379,-0.27,0.122
21532,717.915,0.93,1,0.355155,0.576591,-0.735804,-0.058619,0.368239,-0.927881,0.176,0.516,0.383,-0.271,0.122
21533,717.948,0.93,1,0.305037,0.542861,-0.782467,-0.013199,0.345484,-0.938332,0.168,0.477,0.394,-0.267,0.107
21534,717.982,0.93,1,0.285199,0.564905,-0.774302,-0.039129,0.358913,-0.93255,0.143,0.496,0.392,-0.269,0.12
21535,718.015,0.93,1,0.312105,0.581431,-0.751351,-0.037184,0.357953,-0.932999,0.162,0.509,0.392,-0.268,0.121
21536,718.048,0.93,1,0.321682,0.596538,-0.735298,-0.044934,0.351431,-0.935135,0.164,0.516,0.397,-0.272,0.12
21537,718.082,0.93,1,0.252359,0.487135,-0.836071,-0.116357,0.366231,-0.92322,0.077,0.452,0.418,-0.293,0.088
21538,718.115,0.93,1,0.247236,0.485357,-0.838632,-0.119569,0.359325,-0.925521,0.072,0.447,0.425,-0.293,0.084
21539,718.148,0.93,1,0.233893,0.486787,-0.841625,-0.118738,0.365217,-0.923319,0.065,0.45,0.436,-0.286,0.083
21540,718.182,0.93,1,0.22326,0.479881,-0.848451,-0.131493,0.35475,-0.925669,0.052,0.44,0.433,-0.285,0.082
21541,718.215,0.93,1,0.228903,0.496093,-0.837553,-0.138317,0.378005,-0.915413,0.052,0.463,0.437,-0.278,0.082
21542,718.248,0.93,1,0.249737,0.580781,-0.774806,-0.080748,0.358077,-0.930194,0.099,0.503,0.424,-0.251,0.094
21543,718.282,0.93,1,0.294229,0.614512,-0.731987,-0.068744,0.376253,-0.923963,0.135,0.539,0.421,-0.267,0.12
21544,718.315,0.93,1,0.279953,0.60532,-0.745127,-0.064402,0.363839,-0.929233,0.128,0.525,0.42,-0.271,0.123
21545,718.348,0.93,1,0.231613,0.521253,-0.821371,-0.119244,0.38756,-0.9141,0.065,0.482,0.432,-0.269,0.087
21546,718.382,0.93,1,0.242957,0.579185,-0.778149,-0.08971,0.354683,-0.930673,0.089,0.5,0.426,-0.247,0.097
21547,718.415,0.93,1,0.274111,0.611039,-0.742627,-0.083016,0.374255,-0.923603,0.114,0.534,0.419,-0.256,0.12
21548,718.449,0.93,1,0.267904,0.612705,-0.743519,-0.08597,0.390394,-0.916625,0.109,0.544,0.417,-0.251,0.123
21549,718.482,0.93,1,0.255897,0.606839,-0.752504,-0.088021,0.387663,-0.917589,0.1,0.537,0.418,-0.248,0.124
21550,718.515,0.93,1,0.267014,0.616513,-0.740686,-0.101578,0.385863,-0.916947,0.099,0.544,0.414,-0.238,0.123
21551,718.549,0.93,1,0.263369,0.611544,-0.74609,-0.115847,0.377806,-0.918609,0.088,0.536,0.417,-0.232,0.124
21552,718.582,0.98,1,0.266583,0.608254,-0.747637,-0.120298,0.373482,-0.919804,0.088,0.532,0.413,-0.225,0.123
21553,718.615,0.98,1,0.251208,0.632313,-0.732854,-0.144513,0.38595,-0.91113,0.065,0.555,0.413,-0.218,0.12
21554,718.649,0.98,1,0.253608,0.62782,-0.735884,-0.155514,0.385871,-0.909351,0.06,0.552,0.415,-0.201,0.116
21555,718.682,0.98,1,0.245478,0.637127,-0.730623,-0.127751,0.463415,-0.876884,0.073,0.6,0.413,-0.187,0.107
21556,718.715,0.98,1,0.251198,0.614235,-0.748074,-0.089732,0.459335,-0.883719,0.099,0.582,0.415,-0.168,0.102
21557,718.749,0.98,1,0.208496,0.632211,-0.746216,-0.118636,0.512401,-0.850512,0.056,0.622,0.409,-0.141,0.095
21558,718.782,0.98,1,0.082851,0.633836,-0.769017,-0.121717,0.556807,-0.821676,-0.024,0.643,0.409,-0.1,0.087
21559,718.815,0.98,1,0.074066,0.618926,-0.781949,-0.113795,0.512732,-0.850974,-0.024,0.606,0.413,-0.048,0.078
21560,718.849,0.98,1,0.030898,0.641067,-0.766863,-0.157034,0.566611,-0.808883,-0.08,0.654,0.414,0.018,0.07
21561,718.882,0.98,1,-0.003066,0.575363,-0.817893,-0.163426,0.564445,-0.809131,-0.102,0.611,0.4,0.089,0.069
21562,718.915,0.98,1,0.001533,0.551397,-0.834242,-0.185651,0.579331,-0.793669,-0.113,0.607,0.41,0.123,0.083
21563,718.949,0.98,1,-0.049948,0.540373,-0.839942,-0.238433,0.565177,-0.789763,-0.175,0.596,0.41,0.136,0.101
21564,718.982,0.98,1,-0.125173,0.473625,-0.871786,-0.25512,0.531292,-0.807863,-0.223,0.539,0.415,0.152,0.105
21565,719.015,0.98,1,-0.148057,0.463632,-0.87357,-0.27147,0.511225,-0.815446,-0.243,0.523,0.399,0.167,0.11
21566,719.049,0.98,1,-0.140583,0.462115,-0.875606,-0.268428,0.495618,-0.82602,-0.236,0.513,0.381,0.183,0.113
21567,719.082,0.98,1,-0.131098,0.45756,-0.879461,-0.281525,0.472053,-0.83541,-0.236,0.497,0.371,0.193,0.114
21568,719.115,0.98,1,-0.124789,0.446861,-0.885857,-0.233165,0.440919,-0.866732,-0.201,0.469,0.356,0.201,0.114
21569,719.149,0.98,1,-0.133525,0.447484,-0.884268,-0.245378,0.430732,-0.868481,-0.213,0.464,0.349,0.207,0.112
21570,719.182,0.98,1,-0.196483,0.421429,-0.88532,-0.280868,0.424076,-0.860972,-0.267,0.451,0.341,0.212,0.11
21571,719.215,0.98,1,-0.218982,0.426512,-0.877573,-0.296167,0.424251,-0.855743,-0.289,0.456,0.334,0.218,0.108
21572,719.249,0.98,1,-0.205632,0.426465,-0.880819,-0.290933,0.420505,-0.85938,-0.278,0.453,0.329,0.225,0.104
21573,719.282,0.98,1,-0.211588,0.415531,-0.884627,-0.309677,0.405001,-0.860276,-0.29,0.44,0.319,0.235,0.102
21574,719.315,0.98,1,-0.212438,0.406124,-0.888782,-0.310456,0.406463,-0.859305,-0.291,0.435,0.315,0.241,0.098
21575,719.349,0.98,1,-0.212295,0.401338,-0.890987,-0.303612,0.393256,-0.867854,-0.285,0.424,0.311,0.246,0.093
21576,719.382,0.98,1,-0.192759,0.414919,-0.889205,-0.29283,0.389891,-0.873061,-0.269,0.428,0.305,0.248,0.09
21577,719.415,0.98,1,-0.165365,0.406807,-0.898422,-0.283823,0.3734,-0.883186,-0.247,0.413,0.303,0.245,0.084
21579,719.482,0.98,1,-0.017601,0.15805,-0.987274,-0.201829,0.42323,-0.883256,-0.117,0.301,0.287,0.178,0.078
21597,720.082,0.98,1,0.176486,0.433974,-0.88347,0.010186,0.341368,-0.939874,0.102,0.402,0.273,-0.065,0.025
21598,720.116,0.98,1,0.050562,0.464529,-0.884113,-0.030252,0.33851,-0.940476,0.011,0.415,0.272,-0.04,0.02
21600,720.182,0.98,1,-0.134407,0.2077,-0.968915,-0.247394,0.424216,-0.871113,-0.205,0.331,0.27,0.092,0.014
21601,720.216,0.98,1,-0.210336,0.173505,-0.96211,-0.30865,0.469127,-0.827439,-0.282,0.345,0.252,0.177,0.032
21602,720.249,0.98,1,-0.216706,0.16169,-0.962754,-0.339595,0.457513,-0.821801,-0.302,0.334,0.235,0.245,0.042
21603,720.282,0.98,1,-0.303299,0.1988,-0.931927,-0.369251,0.422986,-0.827488,-0.365,0.34,0.22,0.288,0.045
21619,720.816,0.98,1,-0.13498,0.434317,-0.890589,-0.315786,0.391821,-0.86415,-0.251,0.44,0.233,0.252,0.034
21620,720.849,0.98,1,-0.01339,0.515238,-0.856943,-0.276484,0.466256,-0.840334,-0.169,0.524,0.217,0.218,0.041
21621,720.883,0.93,1,-0.078597,0.426749,-0.900948,-0.338247,0.388807,-0.856982,-0.233,0.434,0.204,0.143,0.052
21622,720.916,0.98,1,-0.040554,0.427451,-0.903129,-0.20008,0.360258,-0.911143,-0.132,0.41,0.17,0.059,0.07
21623,720.949,0.98,1,0.10687,0.473645,-0.874208,-0.222626,0.320634,-0.920669,-0.064,0.417,0.157,0.025,0.073
21624,720.983,0.98,1,0.162959,0.531188,-0.831435,-0.090743,0.495556,-0.863823,0.043,0.545,0.145,0.014,0.085
21625,721.016,0.98,1,0.227772,0.462252,-0.856996,-0.034019,0.391903,-0.919377,0.109,0.448,0.149,-0.02,0.096
21626,721.049,0.98,1,0.299942,0.425007,-0.854051,-0.053596,0.395724,-0.916804,0.138,0.434,0.162,-0.082,0.108
21627,721.083,0.98,1,0.305541,0.482339,-0.820972,-0.029835,0.315847,-0.948341,0.155,0.424,0.186,-0.133,0.119
21628,721.116,0.98,1,0.214685,0.515796,-0.829377,-0.019506,0.273464,-0.961684,0.109,0.415,0.246,-0.106,0.125
21629,721.149,0.98,1,0.207726,0.552021,-0.807541,-0.043398,0.26321,-0.963762,0.093,0.431,0.262,-0.102,0.136
21630,721.183,0.98,1,0.185822,0.555304,-0.810622,-0.05022,0.272245,-0.960917,0.076,0.437,0.266,-0.099,0.145
21631,721.216,0.98,1,0.157142,0.558672,-0.814366,-0.065312,0.261263,-0.963056,0.052,0.432,0.271,-0.088,0.151
21632,721.249,0.98,1,0.176837,0.579719,-0.795396,-0.069012,0.272653,-0.959634,0.061,0.452,0.273,-0.075,0.155
21633,721.283,0.98,1,0.167725,0.5886,-0.790834,-0.077357,0.280569,-0.956711,0.052,0.462,0.273,-0.068,0.161
21634,721.316,0.98,1,0.175807,0.590341,-0.787775,-0.118018,0.325001,-0.938321,0.033,0.488,0.279,-0.061,0.166
21635,721.349,0.98,1,0.172389,0.602153,-0.779547,-0.183155,0.386514,-0.903914,-0.006,0.531,0.285,-0.051,0.171
21636,721.383,0.98,1,0.171061,0.598338,-0.78277,-0.180324,0.403578,-0.896999,-0.006,0.538,0.282,-0.04,0.179
21637,721.416,0.98,1,0.163099,0.580795,-0.797543,-0.175424,0.40609,-0.896837,-0.007,0.527,0.281,-0.038,0.189
21638,721.449,0.98,1,0.165277,0.60156,-0.781543,-0.174546,0.421308,-0.889962,-0.006,0.549,0.279,-0.023,0.19
21639,721.483,0.98,1,0.193701,0.608945,-0.769198,-0.174836,0.441004,-0.880311,0.011,0.567,0.265,-0.019,0.195
21640,721.516,0.98,1,0.167536,0.610021,-0.774472,-0.187766,0.36237,-0.912925,-0.012,0.523,0.281,-0.007,0.217
21641,721.549,0.98,1,0.176373,0.552525,-0.814622,-0.147236,0.374218,-0.915578,0.017,0.492,0.345,-0.037,0.213
21642,721.583,0.98,1,0.113037,0.446641,-0.887544,-0.163915,0.355171,-0.920318,-0.028,0.417,0.322,-0.136,0.214
21643,721.616,0.98,1,0.155146,0.469626,-0.869127,-0.130799,0.434476,-0.891136,0.014,0.474,0.393,-0.194,0.201
21644,721.649,0.98,1,0.213211,0.661102,-0.719365,-0.107135,0.522247,-0.846038,0.068,0.647,0.393,-0.226,0.228
21645,721.683,0.98,1,0.217662,0.662544,-0.7167,-0.095964,0.398891,-0.911963,0.075,0.578,0.36,-0.26,0.245
21646,721.716,0.88,1,0.186389,0.631091,-0.752983,-0.087844,0.396841,-0.913674,0.059,0.553,0.326,-0.194,0.243
21647,721.75,0.98,1,0.208463,0.611012,-0.76368,-0.109638,0.45155,-0.885484,0.06,0.572,0.312,-0.223,0.25
21648,721.783,0.93,1,0.22021,0.598828,-0.770009,-0.101951,0.432917,-0.89565,0.071,0.555,0.301,-0.215,0.239
21649,721.816,0.93,1,0.219099,0.571207,-0.791023,-0.109967,0.394604,-0.912247,0.064,0.516,0.291,-0.215,0.242
21650,721.85,0.98,1,0.21637,0.581257,-0.784426,-0.110438,0.453147,-0.884569,0.063,0.555,0.291,-0.182,0.241
21651,721.883,0.93,1,0.188781,0.556307,-0.809249,-0.103742,0.399284,-0.910939,0.049,0.507,0.265,-0.174,0.234
21652,721.916,0.98,1,0.143429,0.570626,-0.808588,-0.181901,0.387672,-0.903672,-0.022,0.51,0.264,-0.038,0.221
21653,721.95,0.98,1,0.148726,0.606839,-0.780786,-0.132279,0.395235,-0.909006,0.01,0.535,0.288,-0.035,0.222
21654,721.983,0.98,1,0.153074,0.617898,-0.771213,-0.1278,0.376209,-0.917679,0.015,0.532,0.299,-0.043,0.223
21655,722.016,0.98,1,0.160857,0.611266,-0.774906,-0.121295,0.369941,-0.921103,0.023,0.524,0.303,-0.048,0.223
21656,722.05,0.98,1,0.170685,0.622086,-0.764118,-0.131019,0.354916,-0.925672,0.023,0.524,0.306,-0.054,0.224
21657,722.083,0.98,1,0.179327,0.634,-0.752253,-0.141421,0.370598,-0.917964,0.023,0.542,0.309,-0.058,0.226
21658,722.116,0.98,1,0.172543,0.629957,-0.75722,-0.129927,0.36833,-0.920572,0.025,0.537,0.309,-0.066,0.229
21659,722.15,0.98,1,0.178675,0.628411,-0.757083,-0.154384,0.364379,-0.918365,0.014,0.535,0.306,-0.071,0.233
21660,722.183,0.98,1,0.17085,0.629771,-0.757759,-0.125102,0.376039,-0.91812,0.027,0.541,0.31,-0.067,0.229
21661,722.216,0.98,1,0.17607,0.640133,-0.747817,-0.140688,0.376598,-0.915631,0.021,0.549,0.309,-0.068,0.231
21662,722.25,0.98,1,0.175393,0.643504,-0.745077,-0.140333,0.37497,-0.916354,0.021,0.55,0.308,-0.068,0.225
21663,722.283,0.98,1,0.111787,0.622001,-0.774996,-0.182346,0.344489,-0.920911,-0.042,0.518,0.306,-0.081,0.22
21664,722.316,0.98,1,0.019684,0.578307,-0.815582,-0.180966,0.322242,-0.929199,-0.092,0.476,0.303,-0.081,0.21
21665,722.35,0.98,1,0.007126,0.559587,-0.828741,-0.17889,0.319797,-0.930445,-0.097,0.464,0.297,-0.066,0.2
21666,722.383,0.98,1,0.011128,0.540801,-0.841077,-0.16416,0.312311,-0.935689,-0.086,0.448,0.297,-0.04,0.189
21667,722.416,0.98,1,0.014023,0.531003,-0.847254,-0.109765,0.29548,-0.949022,-0.053,0.431,0.303,-0.012,0.178
21668,722.45,0.98,1,0.008687,0.518228,-0.855198,-0.080685,0.309787,-0.947376,-0.04,0.431,0.303,0.009,0.171
21669,722.483,0.98,1,0.026717,0.515191,-0.856659,-0.099938,0.324889,-0.940457,-0.041,0.437,0.299,0.016,0.173
21670,722.516,0.98,1,0.043186,0.49849,-0.865819,-0.103606,0.331339,-0.937806,-0.033,0.431,0.292,0.019,0.174
21671,722.55,0.98,1,0.032793,0.496641,-0.867336,-0.094991,0.335722,-0.937159,-0.034,0.432,0.287,0.018,0.177
21672,722.583,0.98,1,0.051189,0.5004,-0.86428,-0.092381,0.346604,-0.933451,-0.023,0.44,0.287,0.016,0.178
21673,722.616,0.98,1,0.070765,0.511212,-0.856536,-0.092742,0.345316,-0.933893,-0.012,0.446,0.291,0.017,0.179
21674,722.65,0.98,1,0.005319,0.551453,-0.834189,-0.21118,0.444974,-0.870288,-0.12,0.529,0.297,0.036,0.176
21675,722.683,0.98,1,-0.044562,0.591041,-0.80541,-0.30837,0.485047,-0.818314,-0.214,0.585,0.288,0.031,0.18
21676,722.716,0.98,1,-0.150375,0.50758,-0.84838,-0.334064,0.412966,-0.847266,-0.278,0.497,0.28,0.037,0.183
21677,722.75,0.98,1,-0.13571,0.537944,-0.831985,-0.392831,0.399506,-0.828299,-0.308,0.514,0.294,0.096,0.17
21678,722.783,0.93,1,-0.100685,0.554183,-0.826283,-0.421881,0.361982,-0.831255,-0.305,0.505,0.306,0.178,0.164
21679,722.816,0.93,1,-0.139341,0.549786,-0.823602,-0.424405,0.346668,-0.836482,-0.327,0.495,0.354,0.297,0.149
21680,722.85,0.93,1,-0.187941,0.559697,-0.807105,-0.473464,0.324125,-0.819009,-0.386,0.498,0.356,0.353,0.146
21681,722.883,0.93,1,-0.182666,0.56977,-0.801246,-0.457331,0.32032,-0.829604,-0.374,0.5,0.349,0.373,0.141
21682,722.917,0.93,1,-0.176527,0.570478,-0.802118,-0.469699,0.321073,-0.822372,-0.379,0.502,0.348,0.383,0.134
21683,722.95,0.93,1,-0.157862,0.569412,-0.806752,-0.456404,0.317013,-0.831383,-0.359,0.496,0.35,0.384,0.127
21684,722.983,0.93,1,-0.167552,0.54675,-0.82036,-0.438697,0.288938,-0.850917,-0.348,0.464,0.339,0.378,0.126
21685,723.017,0.93,1,-0.159892,0.554474,-0.816696,-0.414521,0.32654,-0.849437,-0.332,0.486,0.354,0.374,0.118
21686,723.05,0.93,1,-0.169139,0.546868,-0.819956,-0.396513,0.304228,-0.866154,-0.324,0.467,0.362,0.374,0.113
21687,723.083,0.93,1,-0.157925,0.534657,-0.830181,-0.358476,0.33391,-0.871779,-0.295,0.472,0.382,0.37,0.099
21688,723.117,0.93,1,-0.159924,0.545343,-0.822816,-0.389196,0.34339,-0.854757,-0.316,0.487,0.394,0.375,0.089
21689,723.15,0.93,1,-0.15439,0.543846,-0.824861,-0.375092,0.365991,-0.851679,-0.306,0.497,0.403,0.381,0.082
21690,723.183,0.93,1,-0.141762,0.548094,-0.824316,-0.394827,0.350438,-0.849297,-0.31,0.493,0.394,0.386,0.078
21691,723.217,0.98,1,-0.171474,0.543661,-0.821602,-0.435695,0.334386,-0.835677,-0.351,0.487,0.395,0.392,0.073
21692,723.25,0.98,1,-0.169093,0.548413,-0.818932,-0.440328,0.332621,-0.833951,-0.353,0.49,0.404,0.398,0.069
21693,723.283,0.98,1,-0.179124,0.56011,-0.808821,-0.473504,0.357912,-0.804793,-0.384,0.517,0.429,0.421,0.064
21694,723.317,0.98,1,-0.1688,0.586946,-0.791834,-0.489248,0.375244,-0.787292,-0.395,0.547,0.448,0.437,0.058
21695,723.35,0.98,1,-0.18787,0.594719,-0.781674,-0.50221,0.384501,-0.77456,-0.417,0.562,0.459,0.46,0.052
21696,723.383,0.98,1,-0.203302,0.584671,-0.785384,-0.508524,0.383404,-0.770976,-0.429,0.556,0.458,0.47,0.047
21697,723.417,0.98,1,-0.203472,0.565956,-0.798933,-0.513522,0.385003,-0.766856,-0.429,0.546,0.452,0.477,0.046
21698,723.45,0.98,1,-0.198023,0.561969,-0.803105,-0.50772,0.395961,-0.765137,-0.423,0.548,0.448,0.472,0.043
21699,723.483,0.98,1,-0.176333,0.570642,-0.802044,-0.500577,0.390121,-0.772806,-0.406,0.548,0.449,0.463,0.04
21700,723.517,0.98,1,-0.173812,0.562853,-0.808075,-0.495032,0.399238,-0.771721,-0.4,0.547,0.455,0.461,0.035
21701,723.55,0.98,1,-0.155139,0.569358,-0.807319,-0.485939,0.409891,-0.771915,-0.386,0.555,0.454,0.457,0.036
21702,723.583,0.98,1,-0.164502,0.567291,-0.80692,-0.484231,0.423384,-0.76568,-0.391,0.562,0.454,0.461,0.039
21703,723.617,0.98,1,-0.135466,0.579753,-0.803452,-0.486589,0.418377,-0.766936,-0.377,0.566,0.447,0.463,0.046
21704,723.65,0.98,1,-0.13809,0.572299,-0.808335,-0.477032,0.420352,-0.771845,-0.371,0.561,0.445,0.462,0.052
21705,723.683,0.98,1,-0.152449,0.56818,-0.80866,-0.479014,0.411928,-0.775153,-0.379,0.554,0.44,0.451,0.058
21706,723.717,0.98,1,-0.151083,0.559123,-0.815203,-0.477005,0.411249,-0.77675,-0.376,0.547,0.44,0.436,0.06
21707,723.75,0.98,1,-0.172909,0.585848,-0.79176,-0.450234,0.422152,-0.786814,-0.376,0.568,0.442,0.418,0.064
21708,723.783,0.93,1,-0.047401,0.634986,-0.771068,-0.267277,0.604254,-0.750627,-0.204,0.683,0.397,0.317,0.087
21709,723.817,0.93,1,-0.015865,0.574457,-0.818381,-0.182434,0.550964,-0.814344,-0.121,0.604,0.353,0.236,0.108
21710,723.85,0.88,1,0.038224,0.523161,-0.851376,-0.178167,0.534074,-0.826451,-0.083,0.562,0.302,0.164,0.135
21712,723.917,0.98,1,0.102855,0.494429,-0.863111,-0.094145,0.325315,-0.940907,0.005,0.427,0.302,0.041,0.137
21713,723.95,0.98,1,0.101106,0.519872,-0.84824,-0.105714,0.405419,-0.907998,-0.003,0.485,0.308,0.023,0.134
21714,723.984,0.98,1,0.103815,0.501382,-0.858975,-0.131947,0.423196,-0.896379,-0.016,0.485,0.325,0.017,0.133
21715,724.017,0.98,1,0.120348,0.519585,-0.8459,-0.138903,0.422755,-0.895536,-0.011,0.496,0.328,0.021,0.14
21716,724.05,0.98,1,0.136081,0.542304,-0.829089,-0.124441,0.413106,-0.90214,0.007,0.504,0.331,0.021,0.147
21717,724.084,0.98,1,0.114936,0.530785,-0.839677,-0.120203,0.447404,-0.886217,-0.003,0.516,0.337,0.009,0.172
21718,724.117,0.98,1,0.09092,0.544354,-0.833914,-0.119212,0.449104,-0.885491,-0.016,0.524,0.349,0.003,0.184
21719,724.15,0.98,1,0.068213,0.515455,-0.854198,-0.148396,0.462381,-0.874175,-0.046,0.515,0.354,0.019,0.192
21720,724.184,0.98,1,-0.026194,0.452138,-0.891563,-0.17834,0.452526,-0.873736,-0.115,0.474,0.319,0.043,0.197
21721,724.217,0.98,1,-0.04003,0.455272,-0.889452,-0.185682,0.448681,-0.87419,-0.127,0.474,0.299,0.067,0.205
21722,724.25,0.98,1,-0.051714,0.461249,-0.885763,-0.207456,0.439048,-0.874185,-0.146,0.473,0.289,0.07,0.204
21723,724.284,0.88,1,-0.056689,0.478842,-0.876069,-0.206679,0.438614,-0.874586,-0.149,0.483,0.304,0.086,0.187
21724,724.317,0.98,1,-0.05441,0.465306,-0.883476,-0.198631,0.429562,-0.880921,-0.142,0.469,0.301,0.091,0.183
21725,724.35,0.98,1,-0.054327,0.484965,-0.872844,-0.211089,0.419159,-0.883033,-0.15,0.476,0.347,0.113,0.174
21726,724.384,0.98,1,-0.154835,0.537582,-0.828873,-0.265212,0.468047,-0.842968,-0.246,0.542,0.372,0.137,0.165
21727,724.417,0.98,1,-0.220134,0.545728,-0.808531,-0.259514,0.47833,-0.838959,-0.283,0.556,0.403,0.149,0.16
21728,724.45,0.98,1,-0.295835,0.53524,-0.791202,-0.372688,0.390667,-0.841714,-0.389,0.516,0.392,0.187,0.162
21729,724.484,0.98,1,-0.31316,0.548585,-0.775232,-0.403383,0.339446,-0.84974,-0.415,0.5,0.378,0.224,0.165
21730,724.517,0.93,1,-0.29034,0.570908,-0.767963,-0.409736,0.349308,-0.842674,-0.41,0.519,0.366,0.27,0.169
21731,724.55,0.93,1,-0.285926,0.565365,-0.773698,-0.427136,0.349406,-0.833949,-0.417,0.517,0.366,0.31,0.17
21732,724.584,0.93,1,-0.28592,0.571093,-0.769482,-0.456831,0.314299,-0.832179,-0.434,0.505,0.364,0.344,0.169
21733,724.617,0.93,1,-0.268988,0.532547,-0.802521,-0.466158,0.288195,-0.836445,-0.422,0.464,0.362,0.366,0.167
21734,724.65,0.93,1,-0.280078,0.5311,-0.799681,-0.473077,0.284914,-0.83368,-0.432,0.463,0.357,0.385,0.168
21735,724.684,0.93,1,-0.267795,0.534006,-0.801949,-0.468624,0.298404,-0.831473,-0.424,0.471,0.359,0.403,0.168
21736,724.717,0.98,1,-0.255819,0.543359,-0.799574,-0.48324,0.312684,-0.817746,-0.429,0.487,0.365,0.42,0.165
21737,724.75,0.98,1,-0.258809,0.546786,-0.796268,-0.510051,0.330482,-0.794122,-0.45,0.504,0.382,0.445,0.165
21738,724.784,0.98,1,-0.259976,0.562909,-0.784567,-0.522458,0.355258,-0.775132,-0.465,0.532,0.401,0.453,0.152
21739,724.817,0.98,1,-0.261161,0.563869,-0.783483,-0.521671,0.370457,-0.768519,-0.467,0.542,0.412,0.462,0.138
21740,724.85,0.98,1,-0.259659,0.563202,-0.784462,-0.530239,0.373911,-0.760945,-0.473,0.545,0.421,0.474,0.123
21741,724.884,0.98,1,-0.25761,0.564397,-0.784278,-0.525637,0.377818,-0.762207,-0.469,0.547,0.424,0.478,0.113
21742,724.917,0.98,1,-0.249827,0.560364,-0.78967,-0.530017,0.375279,-0.760426,-0.466,0.543,0.421,0.472,0.108
