frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz
47749,1592.077,0.93,1,0.247212,0.640232,-0.727316,0.060506,0.513896,-0.855716,0.192,0.63,0.372,-0.02,0.094
47750,1592.11,0.93,1,0.318597,0.615105,-0.721209,0.034574,0.489333,-0.871412,0.218,0.606,0.376,-0.063,0.116
47751,1592.144,0.98,1,0.285876,0.610691,-0.738466,-0.033376,0.389548,-0.920401,0.151,0.543,0.378,-0.069,0.133
47752,1592.177,0.98,1,0.270087,0.6297,-0.728376,-0.085495,0.421301,-0.902882,0.113,0.572,0.38,-0.091,0.149
47753,1592.21,0.98,1,0.233144,0.630593,-0.740268,-0.056921,0.354727,-0.933236,0.105,0.532,0.379,-0.101,0.16
47754,1592.244,0.98,1,0.23521,0.631013,-0.739256,-0.069213,0.328041,-0.942124,0.098,0.518,0.388,-0.087,0.168
47755,1592.277,0.98,1,0.269665,0.628079,-0.72993,-0.060723,0.330215,-0.941951,0.124,0.52,0.386,-0.086,0.173
47756,1592.31,0.98,1,0.273606,0.627924,-0.728595,-0.05143,0.344561,-0.937354,0.133,0.528,0.385,-0.085,0.176
47757,1592.344,0.98,1,0.272374,0.627656,-0.729288,-0.064808,0.358735,-0.931187,0.124,0.536,0.381,-0.089,0.176
47758,1592.377,0.98,1,0.27502,0.633375,-0.723326,-0.072123,0.374083,-0.924587,0.123,0.549,0.38,-0.102,0.175
47759,1592.41,0.98,1,0.256076,0.631429,-0.731931,-0.068089,0.367939,-0.927354,0.113,0.542,0.382,-0.091,0.17
47760,1592.444,0.98,1,0.239094,0.633863,-0.735562,-0.12994,0.44762,-0.884733,0.067,0.589,0.384,-0.078,0.17
47761,1592.477,0.88,1,0.205566,0.635404,-0.744315,-0.140549,0.448206,-0.882812,0.04,0.588,0.389,-0.044,0.166
47762,1592.51,0.88,1,0.196924,0.609516,-0.767927,-0.106054,0.378273,-0.919599,0.054,0.53,0.394,-0.078,0.176
47763,1592.544,0.98,1,0.237365,0.598723,-0.764976,-0.075181,0.334563,-0.93937,0.095,0.501,0.425,-0.107,0.189
47764,1592.577,0.98,1,0.198454,0.428474,-0.881491,-0.000174,0.312713,-0.949848,0.108,0.385,0.454,-0.144,0.215
47765,1592.61,0.88,1,0.164463,0.43773,-0.883937,0.029418,0.370085,-0.928532,0.107,0.419,0.489,-0.173,0.248
47766,1592.644,0.88,1,0.157,0.492016,-0.856312,-0.005202,0.383475,-0.923536,0.085,0.457,0.541,-0.222,0.263
47767,1592.677,0.88,1,0.15089,0.609208,-0.778523,-0.056493,0.463642,-0.88422,0.057,0.573,0.593,-0.231,0.275
47768,1592.71,0.88,1,0.076127,0.533369,-0.84245,-0.072426,0.437109,-0.896487,0.002,0.509,0.616,-0.25,0.302
47769,1592.744,0.88,1,0.054507,0.533916,-0.843779,-0.084048,0.431663,-0.898111,-0.017,0.506,0.639,-0.245,0.316
47770,1592.777,0.98,1,0.059643,0.528519,-0.846824,-0.074312,0.448647,-0.890614,-0.008,0.512,0.668,-0.248,0.336
47771,1592.81,0.98,1,0.126192,0.602116,-0.788373,-0.074387,0.486125,-0.870718,0.031,0.581,0.682,-0.288,0.363
47772,1592.844,0.98,1,0.118529,0.625209,-0.771404,-0.060129,0.53221,-0.844475,0.036,0.622,0.704,-0.281,0.374
47773,1592.877,0.98,1,0.115852,0.622439,-0.774047,-0.0454,0.534691,-0.843827,0.044,0.621,0.706,-0.302,0.395
47827,1594.678,0.98,1,-0.101225,0.452454,-0.886024,-0.261515,0.302107,-0.916701,-0.199,0.396,0.16,0.093,0.123
47828,1594.711,0.98,1,-0.077555,0.427261,-0.900796,-0.229257,0.302793,-0.925072,-0.166,0.38,0.15,0.088,0.121
47829,1594.744,0.98,1,-0.084171,0.40939,-0.908469,-0.259338,0.271987,-0.926697,-0.185,0.356,0.144,0.1,0.118
47830,1594.778,0.98,1,-0.104942,0.409404,-0.906298,-0.251997,0.298475,-0.920549,-0.193,0.37,0.143,0.137,0.117
47837,1595.011,0.88,1,-0.109937,0.401772,-0.909117,-0.258837,0.319446,-0.911569,-0.2,0.377,0.137,0.211,0.107
47839,1595.078,0.98,1,-0.150704,0.406453,-0.901157,-0.284948,0.327763,-0.900764,-0.237,0.387,0.144,0.244,0.109
47840,1595.111,0.98,1,-0.183342,0.43568,-0.881231,-0.332466,0.342983,-0.878538,-0.285,0.417,0.163,0.26,0.108
47841,1595.144,0.98,1,-0.211476,0.44915,-0.868068,-0.369199,0.315713,-0.874081,-0.322,0.414,0.179,0.278,0.11
47842,1595.178,0.98,1,-0.207819,0.448653,-0.869208,-0.375983,0.30142,-0.876232,-0.323,0.406,0.203,0.297,0.102
47843,1595.211,0.98,1,-0.216364,0.445945,-0.868516,-0.407042,0.255119,-0.877058,-0.343,0.382,0.194,0.318,0.108
47844,1595.244,0.98,1,-0.213739,0.446492,-0.868885,-0.415116,0.236924,-0.878377,-0.345,0.373,0.19,0.31,0.114
47845,1595.278,0.98,1,-0.199097,0.428449,-0.881358,-0.411535,0.219163,-0.884651,-0.333,0.351,0.194,0.304,0.109
47846,1595.311,0.98,1,-0.211212,0.44717,-0.869154,-0.40576,0.302694,-0.862401,-0.342,0.409,0.237,0.315,0.103
47847,1595.344,0.98,1,-0.212282,0.460731,-0.861779,-0.415854,0.294138,-0.860551,-0.35,0.413,0.248,0.298,0.106
47848,1595.378,0.98,1,-0.212454,0.475466,-0.853695,-0.398424,0.348991,-0.848212,-0.345,0.451,0.28,0.287,0.1
47849,1595.411,0.93,1,-0.229718,0.487245,-0.842509,-0.386514,0.382185,-0.83937,-0.351,0.477,0.293,0.292,0.097
47850,1595.445,0.93,1,-0.231144,0.493815,-0.838284,-0.394715,0.43128,-0.811294,-0.363,0.511,0.3,0.292,0.094
47851,1595.478,0.98,1,-0.194152,0.484925,-0.852733,-0.374686,0.39932,-0.836752,-0.325,0.482,0.285,0.265,0.09
47852,1595.511,0.98,1,-0.198092,0.487548,-0.850327,-0.370997,0.43128,-0.822411,-0.328,0.502,0.304,0.258,0.072
47853,1595.545,0.98,1,-0.19099,0.486966,-0.852283,-0.369338,0.438991,-0.819071,-0.323,0.506,0.292,0.255,0.073
47854,1595.578,0.98,1,-0.186372,0.475562,-0.859713,-0.357869,0.426468,-0.830695,-0.311,0.49,0.276,0.258,0.076
47855,1595.611,0.98,1,-0.189208,0.460444,-0.86729,-0.363895,0.409186,-0.836748,-0.314,0.472,0.278,0.267,0.077
47856,1595.645,0.98,1,-0.19438,0.479145,-0.855942,-0.373725,0.420319,-0.826838,-0.326,0.491,0.271,0.274,0.084
47857,1595.678,0.98,1,-0.190671,0.478751,-0.856996,-0.378113,0.417665,-0.826188,-0.326,0.489,0.27,0.276,0.09
47858,1595.711,0.98,1,-0.190086,0.487471,-0.852197,-0.377039,0.431605,-0.819487,-0.327,0.503,0.28,0.276,0.093
47859,1595.745,0.98,1,-0.199217,0.49034,-0.848457,-0.384182,0.427167,-0.818494,-0.337,0.503,0.289,0.284,0.094
47860,1595.778,0.98,1,-0.244645,0.481181,-0.841792,-0.394881,0.439823,-0.806613,-0.37,0.51,0.301,0.336,0.1
47861,1595.811,0.98,1,-0.258449,0.460184,-0.849373,-0.392098,0.421144,-0.817861,-0.372,0.486,0.293,0.35,0.12
47862,1595.845,0.98,1,-0.27625,0.475078,-0.835456,-0.408172,0.433962,-0.803164,-0.396,0.506,0.289,0.362,0.135
47863,1595.878,0.98,1,-0.276092,0.479492,-0.832983,-0.425895,0.412999,-0.805013,-0.405,0.499,0.288,0.377,0.146
47864,1595.911,0.98,1,-0.276392,0.486396,-0.828871,-0.42717,0.408431,-0.806666,-0.406,0.501,0.281,0.387,0.17
47865,1595.945,0.98,1,-0.264714,0.496191,-0.826874,-0.412952,0.431368,-0.802118,-0.394,0.518,0.29,0.363,0.168
47866,1595.978,0.98,1,-0.21332,0.52268,-0.825409,-0.424932,0.421227,-0.801249,-0.374,0.526,0.285,0.371,0.167
47867,1596.011,0.88,1,-0.206869,0.511824,-0.833811,-0.408796,0.425955,-0.807123,-0.359,0.519,0.257,0.336,0.175
47868,1596.045,0.88,1,-0.189387,0.49623,-0.847283,-0.361429,0.431475,-0.826558,-0.318,0.506,0.256,0.306,0.169
47869,1596.078,0.88,1,-0.205525,0.473263,-0.85661,-0.435018,0.277388,-0.85663,-0.358,0.413,0.252,0.297,0.17
47894,1596.912,0.88,1,-0.23561,0.307059,-0.922065,-0.492012,0.41916,-0.763039,-0.408,0.407,0.158,0.519,-0.406
47900,1597.112,0.98,1,0.133811,0.426907,-0.894341,-0.162255,0.411783,-0.896721,-0.016,0.438,0.135,0.094,-0.027
47901,1597.145,0.98,1,0.171414,0.470499,-0.865591,-0.155369,0.461427,-0.873468,0.009,0.492,0.186,0.073,-0.032
47902,1597.178,0.98,1,0.181467,0.493989,-0.85032,-0.170621,0.488847,-0.855522,0.006,0.523,0.234,0.067,-0.032
47903,1597.212,0.98,1,0.144599,0.539877,-0.829231,-0.181868,0.495642,-0.849272,-0.022,0.553,0.259,0.061,-0.028
47904,1597.245,0.98,1,0.095346,0.578428,-0.810142,-0.224662,0.518537,-0.825013,-0.079,0.591,0.278,0.032,-0.018
47905,1597.278,0.98,1,0.093387,0.565172,-0.81967,-0.264702,0.567928,-0.779353,-0.107,0.616,0.308,0.042,-0.015
47906,1597.312,0.98,1,0.089635,0.56543,-0.819911,-0.254732,0.573936,-0.778273,-0.103,0.619,0.327,0.052,-0.01
47907,1597.345,0.98,1,0.100139,0.572125,-0.81403,-0.200584,0.549079,-0.811344,-0.062,0.604,0.385,0.055,-0.007
47908,1597.378,0.98,1,0.044836,0.587837,-0.807736,-0.198047,0.587055,-0.784948,-0.096,0.636,0.424,0.071,-0.011
47909,1597.412,0.98,1,0.001462,0.615614,-0.788047,-0.22186,0.598587,-0.769722,-0.141,0.662,0.471,0.099,-0.015
47910,1597.445,0.98,1,-0.022475,0.656509,-0.753984,-0.240277,0.634489,-0.734637,-0.175,0.714,0.519,0.136,-0.017
47911,1597.478,0.98,1,-0.019503,0.678608,-0.734241,-0.255423,0.642065,-0.722849,-0.186,0.736,0.552,0.157,-0.012
47912,1597.512,0.93,1,-0.068805,0.668821,-0.740232,-0.25515,0.638474,-0.72612,-0.217,0.728,0.578,0.189,-0.007
47913,1597.545,0.98,1,-0.079649,0.660008,-0.747024,-0.264691,0.619194,-0.739282,-0.228,0.711,0.56,0.187,0.016
47914,1597.579,0.98,1,-0.103277,0.622847,-0.775497,-0.329607,0.541531,-0.773371,-0.273,0.645,0.543,0.188,0.041
47915,1597.612,0.98,1,-0.070722,0.602244,-0.795173,-0.341164,0.491734,-0.801127,-0.253,0.601,0.533,0.193,0.057
47916,1597.645,0.98,1,-0.066368,0.595524,-0.800591,-0.3452,0.469629,-0.812579,-0.25,0.584,0.517,0.193,0.07
47917,1597.679,0.98,1,-0.061454,0.603223,-0.795202,-0.333322,0.477188,-0.813135,-0.241,0.592,0.485,0.179,0.095
47918,1597.712,0.98,1,-0.060248,0.602871,-0.795561,-0.353737,0.47749,-0.804285,-0.253,0.594,0.496,0.173,0.102
47919,1597.745,0.98,1,-0.021072,0.628074,-0.777869,-0.336821,0.497715,-0.799269,-0.223,0.62,0.5,0.174,0.1
47920,1597.779,0.98,1,0.072145,0.652823,-0.754067,-0.342204,0.533379,-0.773565,-0.175,0.66,0.489,0.14,0.115
47921,1597.812,0.98,1,0.138137,0.626531,-0.767058,-0.296046,0.547532,-0.782665,-0.102,0.648,0.484,0.112,0.119
47922,1597.845,0.98,1,0.183188,0.634584,-0.75083,-0.298662,0.517426,-0.801918,-0.074,0.638,0.466,0.082,0.117
47923,1597.879,0.98,1,0.179729,0.685694,-0.705351,-0.2403,0.609105,-0.755809,-0.041,0.725,0.449,0.038,0.105
47924,1597.912,0.98,1,0.193674,0.640409,-0.743214,-0.184088,0.599799,-0.778686,0.006,0.684,0.432,0.012,0.093
47925,1597.945,0.98,1,0.184077,0.585667,-0.789373,-0.148433,0.538375,-0.82953,0.022,0.607,0.421,-0.004,0.086
47926,1597.979,0.98,1,0.19147,0.561237,-0.805203,-0.135663,0.497733,-0.856655,0.034,0.567,0.416,-0.008,0.074
47927,1598.012,0.98,1,0.193977,0.580174,-0.791057,-0.124579,0.467202,-0.87533,0.042,0.561,0.414,-0.011,0.069
47928,1598.045,0.98,1,0.183632,0.586229,-0.78906,-0.113357,0.463714,-0.878703,0.042,0.562,0.408,-0.015,0.067
47929,1598.079,0.98,1,0.186282,0.58937,-0.786093,-0.116299,0.451017,-0.884906,0.042,0.557,0.406,-0.014,0.068
47930,1598.112,0.98,1,0.188391,0.596864,-0.779911,-0.127962,0.430633,-0.89341,0.036,0.551,0.402,-0.013,0.071
47931,1598.145,0.98,1,0.263524,0.609278,-0.747887,-0.111921,0.425362,-0.898076,0.092,0.561,0.395,-0.013,0.077
47932,1598.179,0.98,1,0.294672,0.608632,-0.736706,-0.089843,0.385042,-0.918516,0.123,0.541,0.384,-0.021,0.08
47933,1598.212,0.98,1,0.274596,0.607925,-0.744999,-0.116633,0.343245,-0.931976,0.094,0.516,0.382,-0.032,0.08
47934,1598.245,0.98,1,0.254,0.613035,-0.748113,-0.100051,0.343352,-0.933862,0.091,0.517,0.385,-0.047,0.081
47935,1598.279,0.98,1,0.251119,0.619821,-0.74348,-0.07436,0.363021,-0.928809,0.105,0.531,0.388,-0.053,0.08
47936,1598.312,0.98,1,0.24495,0.622331,-0.74344,-0.084086,0.388225,-0.91772,0.097,0.547,0.392,-0.067,0.086
47937,1598.345,0.98,1,0.238098,0.615882,-0.750999,-0.071889,0.38739,-0.919109,0.099,0.541,0.397,-0.078,0.09
47938,1598.379,0.98,1,0.239447,0.610906,-0.754625,-0.121852,0.457723,-0.880706,0.072,0.579,0.391,-0.082,0.1
47939,1598.412,0.98,1,0.220476,0.622903,-0.750588,-0.128646,0.47307,-0.871582,0.057,0.594,0.396,-0.077,0.104
47940,1598.445,0.98,1,0.234275,0.619974,-0.74883,-0.127735,0.473069,-0.871716,0.066,0.593,0.396,-0.081,0.107
47941,1598.479,0.98,1,0.240592,0.629362,-0.738931,-0.12833,0.461197,-0.877968,0.069,0.593,0.394,-0.086,0.113
47942,1598.512,0.98,1,0.228968,0.633479,-0.739106,-0.133628,0.465611,-0.874843,0.059,0.598,0.398,-0.083,0.116
47943,1598.545,0.98,1,0.232806,0.630284,-0.740637,-0.12939,0.469578,-0.873358,0.064,0.598,0.401,-0.084,0.118
47944,1598.579,0.98,1,0.225857,0.632911,-0.740549,-0.140295,0.475709,-0.868342,0.053,0.603,0.407,-0.084,0.123
47945,1598.612,0.98,1,0.220286,0.632815,-0.742307,-0.144785,0.472963,-0.869105,0.047,0.601,0.407,-0.086,0.128
47946,1598.645,0.98,1,0.211529,0.636506,-0.741698,-0.145507,0.474402,-0.8682,0.041,0.604,0.408,-0.084,0.128
47947,1598.679,0.98,1,0.211978,0.637223,-0.740953,-0.149654,0.469796,-0.869997,0.039,0.602,0.407,-0.084,0.131
47948,1598.712,0.98,1,0.200834,0.636429,-0.744731,-0.154523,0.470404,-0.868817,0.029,0.601,0.411,-0.082,0.132
47949,1598.746,0.98,1,0.240597,0.641109,-0.728761,-0.161682,0.472833,-0.866191,0.049,0.61,0.409,-0.087,0.137
47950,1598.779,0.98,1,0.225059,0.647819,-0.72779,-0.170085,0.478624,-0.861388,0.035,0.617,0.411,-0.091,0.143
47951,1598.812,0.98,1,0.226976,0.643092,-0.731379,-0.166495,0.474771,-0.864218,0.038,0.611,0.406,-0.097,0.151
47952,1598.846,0.98,1,0.230225,0.654447,-0.720205,-0.179105,0.461902,-0.868659,0.032,0.612,0.408,-0.092,0.153
47953,1598.879,0.98,1,0.216308,0.664337,-0.715449,-0.197389,0.442034,-0.87501,0.012,0.608,0.414,-0.102,0.16
47954,1598.912,0.98,1,0.214009,0.662517,-0.717824,-0.208994,0.435964,-0.875361,0.003,0.604,0.418,-0.099,0.165
47955,1598.946,0.98,1,0.215817,0.660371,-0.719259,-0.235293,0.402692,-0.884577,-0.012,0.585,0.422,-0.099,0.172
47956,1598.979,0.98,1,0.207101,0.661097,-0.721151,-0.24687,0.405528,-0.880115,-0.025,0.588,0.421,-0.095,0.177
47957,1599.012,0.98,1,0.203033,0.66171,-0.721747,-0.233295,0.409618,-0.881922,-0.019,0.589,0.417,-0.1,0.181
47958,1599.046,0.98,1,0.141544,0.648801,-0.747678,-0.260813,0.398613,-0.879252,-0.073,0.572,0.401,-0.1,0.184
47959,1599.079,0.98,1,0.126572,0.642476,-0.755781,-0.259057,0.398462,-0.87984,-0.081,0.567,0.392,-0.092,0.177
47960,1599.112,0.98,1,0.110484,0.641162,-0.759411,-0.249131,0.437456,-0.864041,-0.085,0.586,0.397,-0.073,0.164
47961,1599.146,0.98,1,0.118973,0.641082,-0.758194,-0.257112,0.450873,-0.854755,-0.085,0.595,0.392,-0.057,0.163
47962,1599.179,0.98,1,0.099152,0.635866,-0.765404,-0.249055,0.457474,-0.853633,-0.092,0.594,0.387,-0.029,0.162
47963,1599.212,0.98,1,0.096176,0.629604,-0.770941,-0.282386,0.442151,-0.851329,-0.114,0.584,0.381,-0.022,0.167
47964,1599.246,0.98,1,0.109063,0.625346,-0.772689,-0.221379,0.515261,-0.827948,-0.07,0.619,0.385,-0.008,0.166
47965,1599.279,0.98,1,0.124033,0.622617,-0.772634,-0.204201,0.498319,-0.842603,-0.05,0.607,0.386,-0.004,0.17
47966,1599.312,0.98,1,0.133009,0.618098,-0.774767,-0.204305,0.499498,-0.841879,-0.044,0.605,0.387,0.006,0.173
47967,1599.346,0.98,1,0.133892,0.614648,-0.777355,-0.20618,0.501071,-0.840487,-0.045,0.604,0.386,0.009,0.176
47968,1599.379,0.98,1,0.133654,0.615778,-0.776501,-0.209636,0.499468,-0.840586,-0.047,0.604,0.386,0.013,0.176
47969,1599.412,0.98,1,0.137507,0.611025,-0.779577,-0.208415,0.495469,-0.843252,-0.044,0.598,0.382,0.012,0.175
47970,1599.446,0.98,1,0.131856,0.60219,-0.787389,-0.202642,0.49014,-0.847761,-0.043,0.589,0.382,0.008,0.173
47971,1599.479,0.98,1,0.107212,0.632703,-0.766937,-0.224293,0.486529,-0.844383,-0.073,0.607,0.377,0.009,0.172
47972,1599.512,0.98,1,0.092736,0.630973,-0.770243,-0.251551,0.478826,-0.841099,-0.098,0.603,0.371,0.003,0.171
47973,1599.546,0.98,1,0.096656,0.636051,-0.765569,-0.225479,0.495443,-0.838865,-0.08,0.614,0.37,0.016,0.164
47974,1599.579,0.98,1,0.088544,0.628213,-0.772987,-0.222309,0.503559,-0.834869,-0.083,0.613,0.363,0.019,0.16
47975,1599.612,0.98,1,0.100431,0.625148,-0.774018,-0.243511,0.501599,-0.830121,-0.089,0.612,0.355,0.027,0.16
47976,1599.646,0.98,1,0.086099,0.615972,-0.783049,-0.246169,0.497532,-0.831783,-0.099,0.604,0.352,0.044,0.15
47977,1599.679,0.98,1,0.109928,0.610723,-0.784177,-0.234209,0.487408,-0.841177,-0.076,0.594,0.357,0.055,0.144
47978,1599.712,0.98,1,0.100503,0.601921,-0.792206,-0.222711,0.490909,-0.842264,-0.075,0.589,0.358,0.063,0.143
47979,1599.746,0.98,1,0.085526,0.589895,-0.802938,-0.234846,0.493947,-0.837176,-0.091,0.584,0.347,0.06,0.135
47980,1599.779,0.98,1,-0.045723,0.571426,-0.819379,-0.223763,0.46884,-0.85447,-0.16,0.556,0.32,0.05,0.121
48090,1603.447,0.98,1,0.271751,0.474225,-0.837414,-0.08793,0.397581,-0.913344,0.105,0.462,0.237,0.008,0.077
48091,1603.48,0.98,1,0.302451,0.576601,-0.758983,0.023698,0.494432,-0.868893,0.198,0.582,0.246,-0.053,0.079
48092,1603.514,0.98,1,0.334973,0.588799,-0.7356,0.064925,0.519165,-0.852205,0.247,0.609,0.263,-0.109,0.079
48093,1603.547,0.98,1,0.329072,0.558547,-0.761404,0.055888,0.522292,-0.850933,0.234,0.591,0.266,-0.145,0.067
48094,1603.58,0.98,1,0.353445,0.559285,-0.749851,0.015902,0.52341,-0.851932,0.227,0.594,0.273,-0.164,0.065
48095,1603.614,0.98,1,0.327232,0.552166,-0.766832,0.012268,0.525956,-0.850424,0.207,0.588,0.281,-0.18,0.071
48096,1603.647,0.98,1,0.345328,0.544836,-0.764135,-0.003982,0.511074,-0.859528,0.207,0.577,0.288,-0.189,0.08
48097,1603.68,0.98,1,0.358361,0.53837,-0.762715,0.00334,0.499201,-0.86648,0.218,0.567,0.298,-0.19,0.088
48098,1603.714,0.98,1,0.35685,0.550204,-0.75494,0.084968,0.525221,-0.846713,0.269,0.591,0.31,-0.196,0.092
48099,1603.747,0.98,1,0.34497,0.555349,-0.756692,0.091358,0.523358,-0.847201,0.266,0.592,0.315,-0.191,0.094
48100,1603.78,0.98,1,0.327537,0.559533,-0.761343,0.082344,0.528391,-0.844998,0.25,0.595,0.322,-0.185,0.094
48101,1603.814,0.98,1,0.329731,0.559954,-0.760085,0.074368,0.525366,-0.84762,0.246,0.594,0.325,-0.18,0.095
48102,1603.847,0.98,1,0.325,0.561188,-0.761211,0.091083,0.529805,-0.843215,0.254,0.597,0.328,-0.174,0.097
48103,1603.88,0.98,1,0.322722,0.571464,-0.754506,0.089345,0.539812,-0.837031,0.253,0.61,0.33,-0.171,0.098
48104,1603.914,0.98,1,0.313555,0.572042,-0.757925,0.089031,0.54205,-0.835617,0.247,0.61,0.332,-0.166,0.098
48105,1603.947,0.98,1,0.301684,0.572467,-0.76241,0.088179,0.547388,-0.83222,0.24,0.612,0.335,-0.163,0.097
48106,1603.98,0.98,1,0.304462,0.570677,-0.762647,0.084007,0.540904,-0.836879,0.238,0.607,0.337,-0.16,0.094
48107,1604.014,0.98,1,0.299871,0.568096,-0.766384,0.082945,0.544608,-0.834579,0.235,0.607,0.337,-0.161,0.091
48108,1604.047,0.98,1,0.313012,0.57308,-0.757366,0.085199,0.544618,-0.834346,0.245,0.612,0.339,-0.161,0.088
48109,1604.08,0.98,1,0.295583,0.568183,-0.767984,0.07494,0.541347,-0.837453,0.227,0.605,0.339,-0.16,0.083
48110,1604.114,0.98,1,0.300233,0.570338,-0.764575,0.086468,0.536753,-0.839297,0.237,0.604,0.339,-0.162,0.078
48111,1604.147,0.98,1,0.303544,0.575808,-0.759148,0.084349,0.544234,-0.834682,0.239,0.613,0.344,-0.163,0.076
48112,1604.18,0.98,1,0.296481,0.580506,-0.758361,0.082232,0.541792,-0.83648,0.233,0.613,0.347,-0.163,0.075
48113,1604.214,0.98,1,0.294954,0.590716,-0.751037,0.067357,0.543729,-0.836553,0.224,0.62,0.353,-0.162,0.075
48114,1604.247,0.98,1,0.252672,0.571438,-0.780778,-0.025437,0.481357,-0.876155,0.136,0.566,0.353,-0.162,0.077
48115,1604.281,0.98,1,0.288088,0.481611,-0.827681,-0.070435,0.416373,-0.906461,0.125,0.478,0.368,-0.162,0.075
48116,1604.314,0.98,1,0.328008,0.519816,-0.788798,-0.053468,0.433408,-0.89961,0.161,0.514,0.394,-0.145,0.074
48117,1604.347,0.98,1,0.282402,0.547936,-0.78741,-0.058056,0.437963,-0.897117,0.132,0.53,0.412,-0.117,0.073
48118,1604.381,0.98,1,0.265981,0.558166,-0.785942,-0.056048,0.447718,-0.892417,0.124,0.54,0.424,-0.089,0.07
48119,1604.414,0.98,1,0.265962,0.561879,-0.783299,-0.056931,0.443141,-0.894642,0.124,0.54,0.43,-0.055,0.074
48120,1604.447,0.98,1,0.237415,0.576314,-0.781983,-0.056094,0.467268,-0.882334,0.109,0.56,0.457,-0.043,0.084
48121,1604.481,0.98,1,0.23343,0.577215,-0.782518,-0.073117,0.47578,-0.87652,0.096,0.566,0.469,-0.033,0.092
48122,1604.514,0.98,1,0.220403,0.589083,-0.777434,-0.085472,0.493512,-0.865529,0.082,0.583,0.48,-0.023,0.096
48123,1604.547,0.98,1,0.210064,0.599423,-0.772377,-0.099883,0.503465,-0.858223,0.067,0.595,0.487,-0.015,0.095
48124,1604.581,0.98,1,0.221511,0.604275,-0.765366,-0.120699,0.510965,-0.851086,0.062,0.604,0.49,-0.013,0.094
48125,1604.614,0.98,1,0.219561,0.603523,-0.76652,-0.126347,0.515952,-0.847249,0.058,0.606,0.493,-0.017,0.092
48126,1604.647,0.98,1,0.233047,0.608443,-0.758608,-0.125748,0.515715,-0.847482,0.067,0.611,0.504,-0.016,0.088
48127,1604.681,0.98,1,0.236325,0.614464,-0.752718,-0.127548,0.523234,-0.84259,0.068,0.619,0.505,-0.013,0.084
48128,1604.714,0.98,1,0.240692,0.605496,-0.758579,-0.130233,0.51526,-0.847081,0.069,0.609,0.516,-0.01,0.078
48129,1604.747,0.98,1,0.207547,0.613089,-0.762264,-0.136194,0.519405,-0.843605,0.044,0.614,0.523,-0.004,0.076
48130,1604.781,0.98,1,0.224372,0.611376,-0.758866,-0.12806,0.52909,-0.838847,0.06,0.62,0.532,-0.002,0.073
48131,1604.814,0.98,1,0.207967,0.619691,-0.756791,-0.127904,0.534594,-0.835374,0.05,0.627,0.542,-0.001,0.069
48132,1604.847,0.98,1,0.191764,0.631562,-0.751236,-0.124408,0.547196,-0.827707,0.043,0.641,0.559,0.0,0.064
48133,1604.881,0.98,1,0.175062,0.640229,-0.74797,-0.127179,0.561593,-0.817581,0.031,0.655,0.583,0.001,0.054
48134,1604.914,0.98,1,0.175867,0.647153,-0.741798,-0.112394,0.587345,-0.801495,0.041,0.675,0.604,-0.004,0.045
48135,1604.947,0.98,1,0.188231,0.63168,-0.75203,-0.113157,0.575913,-0.809642,0.048,0.658,0.61,-0.018,0.04
48136,1604.981,0.98,1,0.284257,0.679835,-0.676034,-0.019811,0.663197,-0.748183,0.184,0.756,0.579,-0.049,0.044
48137,1605.014,0.98,1,0.368109,0.632105,-0.681864,0.053866,0.664611,-0.745246,0.287,0.738,0.544,-0.091,0.051
48138,1605.047,0.98,1,0.421839,0.607448,-0.673097,0.06885,0.612337,-0.787593,0.324,0.696,0.492,-0.153,0.043
48139,1605.081,0.98,1,0.441803,0.588476,-0.67713,0.095189,0.596626,-0.796854,0.349,0.677,0.475,-0.191,0.032
48140,1605.114,0.98,1,0.442155,0.606842,-0.660486,0.114195,0.595899,-0.794899,0.365,0.691,0.466,-0.22,0.018
48141,1605.147,0.98,1,0.424213,0.616264,-0.663523,0.113976,0.57639,-0.809187,0.35,0.681,0.46,-0.247,0.013
