frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz
48142,1605.181,0.98,1,0.411019,0.627468,-0.661322,0.105141,0.582509,-0.805995,0.338,0.69,0.463,-0.273,0.012
48143,1605.214,0.98,1,0.363233,0.611561,-0.702891,0.096108,0.530277,-0.842359,0.289,0.636,0.463,-0.286,0.01
48144,1605.247,0.98,1,0.368941,0.604602,-0.705932,0.09828,0.522354,-0.847046,0.292,0.628,0.465,-0.294,0.008
48145,1605.281,0.98,1,0.366802,0.604704,-0.706958,0.088373,0.517022,-0.851398,0.284,0.624,0.459,-0.3,0.01
48146,1605.314,0.98,1,0.359464,0.595435,-0.7185,0.075016,0.503794,-0.86056,0.269,0.608,0.462,-0.299,0.01
48147,1605.347,0.98,1,0.342179,0.597979,-0.7248,0.067435,0.496519,-0.865402,0.252,0.603,0.461,-0.303,0.014
48148,1605.381,0.98,1,0.351093,0.602207,-0.716994,0.084259,0.504766,-0.859134,0.269,0.612,0.467,-0.305,0.014
48149,1605.414,0.98,1,0.344591,0.611039,-0.712663,0.088173,0.507232,-0.857287,0.269,0.619,0.47,-0.309,0.015
48150,1605.448,0.98,1,0.353533,0.611678,-0.707718,0.075619,0.501677,-0.861744,0.267,0.617,0.471,-0.316,0.015
48151,1605.481,0.98,1,0.352126,0.610735,-0.709232,0.058858,0.48829,-0.870695,0.254,0.608,0.471,-0.322,0.014
48152,1605.514,0.98,1,0.353213,0.60573,-0.712974,0.064885,0.487292,-0.870825,0.258,0.604,0.471,-0.324,0.016
48153,1605.548,0.98,1,0.353921,0.611748,-0.707463,0.060351,0.500889,-0.863405,0.258,0.616,0.475,-0.325,0.019
48154,1605.581,0.98,1,0.352809,0.61028,-0.709284,0.074801,0.50429,-0.860289,0.266,0.617,0.474,-0.322,0.02
48155,1605.614,0.98,1,0.351655,0.606944,-0.712711,0.075679,0.505849,-0.859296,0.265,0.616,0.477,-0.32,0.02
48156,1605.648,0.98,1,0.35864,0.607853,-0.708444,0.066776,0.505141,-0.86045,0.265,0.617,0.478,-0.316,0.02
48157,1605.681,0.98,1,0.347989,0.608134,-0.713496,0.077083,0.502839,-0.860936,0.264,0.614,0.48,-0.316,0.02
48158,1605.714,0.98,1,0.348305,0.61079,-0.711069,0.075141,0.50747,-0.858387,0.264,0.619,0.478,-0.311,0.02
48159,1605.748,0.98,1,0.345482,0.610692,-0.712529,0.087374,0.514807,-0.852842,0.27,0.623,0.483,-0.311,0.019
48160,1605.781,0.98,1,0.345601,0.611914,-0.711422,0.078433,0.510931,-0.856036,0.264,0.622,0.479,-0.308,0.019
48161,1605.814,0.98,1,0.34757,0.610416,-0.71175,0.088735,0.507301,-0.857188,0.271,0.619,0.476,-0.307,0.017
48162,1605.848,0.98,1,0.351524,0.6094,-0.710677,0.083766,0.512479,-0.854604,0.271,0.622,0.477,-0.306,0.017
48163,1605.881,0.98,1,0.351329,0.610855,-0.709524,0.100159,0.518563,-0.849153,0.282,0.627,0.473,-0.307,0.016
48164,1605.914,0.98,1,0.365524,0.615699,-0.698073,0.102897,0.52215,-0.846624,0.294,0.635,0.469,-0.304,0.013
48165,1605.948,0.98,1,0.37313,0.607441,-0.701277,0.087107,0.502848,-0.859975,0.287,0.618,0.463,-0.303,0.014
48166,1605.981,0.98,1,0.363095,0.600405,-0.712513,0.074564,0.496594,-0.864774,0.271,0.608,0.461,-0.304,0.014
48167,1606.014,0.98,1,0.364606,0.601958,-0.710428,0.07304,0.496761,-0.864808,0.271,0.609,0.456,-0.306,0.016
48168,1606.048,0.98,1,0.357223,0.60202,-0.714117,0.073147,0.497808,-0.864197,0.266,0.609,0.455,-0.304,0.013
48169,1606.081,0.98,1,0.354451,0.601519,-0.715919,0.070263,0.496205,-0.865358,0.262,0.607,0.452,-0.301,0.012
48170,1606.114,0.98,1,0.352041,0.600954,-0.71758,0.065708,0.492618,-0.867762,0.258,0.604,0.447,-0.303,0.011
48171,1606.148,0.98,1,0.341339,0.595029,-0.727618,0.067616,0.496088,-0.865636,0.251,0.6,0.445,-0.299,0.009
48172,1606.181,0.98,1,0.341204,0.599212,-0.724241,0.075038,0.49733,-0.86431,0.256,0.604,0.436,-0.294,0.007
48173,1606.214,0.98,1,0.32615,0.596727,-0.733173,0.070812,0.490804,-0.868388,0.243,0.597,0.436,-0.292,0.007
48174,1606.248,0.98,1,0.331299,0.599225,-0.728814,0.064409,0.484336,-0.872508,0.242,0.595,0.432,-0.29,0.009
48175,1606.281,0.98,1,0.32248,0.599704,-0.732367,0.066006,0.489289,-0.86962,0.238,0.597,0.428,-0.284,0.01
48176,1606.314,0.98,1,0.324099,0.60049,-0.731008,0.062545,0.48959,-0.869707,0.237,0.598,0.425,-0.283,0.01
48177,1606.348,0.98,1,0.304929,0.600608,-0.739113,0.056457,0.496455,-0.866224,0.221,0.599,0.418,-0.279,0.012
48178,1606.381,0.98,1,0.327141,0.58684,-0.740674,0.034962,0.467612,-0.883242,0.219,0.576,0.407,-0.268,0.01
48179,1606.414,0.98,1,0.292931,0.58762,-0.75425,0.032801,0.465445,-0.884469,0.196,0.571,0.406,-0.266,0.013
48180,1606.448,0.98,1,0.295312,0.58103,-0.758416,0.04372,0.462604,-0.885486,0.203,0.566,0.404,-0.263,0.014
48181,1606.481,0.98,1,0.303452,0.562184,-0.769328,0.03568,0.458472,-0.887992,0.202,0.552,0.402,-0.263,0.016
48182,1606.515,0.98,1,0.289178,0.560978,-0.77568,0.053105,0.467228,-0.88254,0.204,0.555,0.401,-0.26,0.017
48183,1606.548,0.98,1,0.308187,0.543561,-0.780745,0.054214,0.457148,-0.887737,0.214,0.54,0.4,-0.259,0.018
48184,1606.581,0.98,1,0.297622,0.565656,-0.769061,0.053005,0.458501,-0.887112,0.209,0.554,0.392,-0.252,0.019
48185,1606.615,0.98,1,0.28932,0.569296,-0.769543,0.053791,0.470328,-0.880851,0.205,0.562,0.391,-0.248,0.019
48186,1606.648,0.98,1,0.292772,0.572956,-0.76551,0.050857,0.474851,-0.878595,0.206,0.567,0.389,-0.246,0.019
48187,1606.681,0.98,1,0.337659,0.568754,-0.750003,0.047063,0.485468,-0.872987,0.233,0.576,0.392,-0.25,0.02
48188,1606.715,0.98,1,0.391832,0.580919,-0.713443,0.06569,0.550414,-0.832303,0.288,0.632,0.39,-0.251,0.019
48189,1606.748,0.98,1,0.414159,0.567288,-0.711799,0.091296,0.552713,-0.828356,0.317,0.629,0.387,-0.266,0.024
48190,1606.781,0.98,1,0.436817,0.566946,-0.6984,0.117089,0.541638,-0.832417,0.347,0.627,0.376,-0.279,0.027
48191,1606.815,0.98,1,0.44642,0.567221,-0.692077,0.079962,0.536578,-0.840054,0.331,0.624,0.369,-0.292,0.032
48192,1606.848,0.98,1,0.468182,0.555423,-0.687248,0.085133,0.520473,-0.849624,0.346,0.611,0.372,-0.31,0.034
48193,1606.881,0.98,1,0.462479,0.561532,-0.686145,0.058849,0.524033,-0.849663,0.327,0.615,0.371,-0.331,0.04
48194,1606.915,0.98,1,0.460426,0.543469,-0.70189,0.06411,0.47387,-0.878258,0.321,0.572,0.368,-0.348,0.045
48195,1606.948,0.98,1,0.468924,0.53903,-0.699684,0.069519,0.470789,-0.879502,0.329,0.569,0.372,-0.352,0.047
48196,1606.981,0.98,1,0.481869,0.542323,-0.68825,0.053709,0.456439,-0.888132,0.328,0.565,0.373,-0.355,0.048
48197,1607.015,0.98,1,0.451086,0.547392,-0.704899,0.019028,0.421326,-0.90671,0.284,0.541,0.374,-0.348,0.05
48198,1607.048,0.98,1,0.403497,0.571343,-0.714672,-0.015035,0.439326,-0.898202,0.236,0.56,0.376,-0.352,0.052
48199,1607.081,0.98,1,0.405494,0.565392,-0.718266,-0.016932,0.432106,-0.901664,0.235,0.552,0.375,-0.337,0.051
48200,1607.115,0.98,1,0.393676,0.57151,-0.719997,-0.007483,0.449208,-0.893396,0.235,0.564,0.379,-0.32,0.045
48201,1607.148,0.98,1,0.375559,0.574503,-0.727257,-0.004892,0.448363,-0.893838,0.225,0.563,0.38,-0.299,0.042
48202,1607.181,0.98,1,0.351823,0.569963,-0.742538,0.013396,0.452599,-0.891613,0.22,0.559,0.38,-0.296,0.043
48203,1607.215,0.98,1,0.338002,0.554648,-0.760342,0.014075,0.446802,-0.894522,0.21,0.544,0.38,-0.284,0.038
48204,1607.248,0.98,1,0.318624,0.557205,-0.766813,0.03682,0.46344,-0.885363,0.212,0.553,0.381,-0.272,0.034
48205,1607.281,0.98,1,0.314622,0.544276,-0.777674,0.04737,0.462625,-0.885288,0.214,0.544,0.384,-0.261,0.03
48206,1607.315,0.98,1,0.305473,0.528899,-0.791803,0.061066,0.457466,-0.887128,0.215,0.531,0.385,-0.26,0.028
48207,1607.348,0.98,1,0.297481,0.530044,-0.794077,0.06384,0.462751,-0.884186,0.212,0.534,0.385,-0.255,0.025
48208,1607.381,0.98,1,0.293545,0.527688,-0.797105,0.067622,0.454665,-0.888092,0.211,0.528,0.384,-0.253,0.025
48209,1607.415,0.98,1,0.300321,0.51678,-0.801714,0.073148,0.458989,-0.885426,0.218,0.524,0.38,-0.25,0.021
48210,1607.448,0.98,1,0.304287,0.499226,-0.811285,0.071642,0.441839,-0.894229,0.217,0.504,0.38,-0.249,0.021
48211,1607.481,0.98,1,0.321613,0.489077,-0.810783,0.056148,0.446033,-0.893254,0.218,0.502,0.375,-0.245,0.019
48212,1607.515,0.98,1,0.321467,0.489688,-0.810472,0.052159,0.451591,-0.890699,0.216,0.505,0.375,-0.242,0.016
48213,1607.548,0.98,1,0.311444,0.488582,-0.81504,0.061293,0.449255,-0.891299,0.215,0.503,0.376,-0.246,0.016
48214,1607.581,0.98,1,0.316926,0.501563,-0.80498,0.050128,0.442265,-0.895482,0.213,0.507,0.369,-0.237,0.014
48215,1607.615,0.98,1,0.315961,0.496717,-0.808357,0.059891,0.450982,-0.890522,0.218,0.509,0.369,-0.24,0.015
48216,1607.648,0.98,1,0.311805,0.499414,-0.808309,0.059781,0.439073,-0.896461,0.215,0.503,0.367,-0.236,0.014
48217,1607.682,0.98,1,0.318384,0.48591,-0.813955,0.063478,0.433823,-0.898759,0.219,0.493,0.367,-0.237,0.013
48218,1607.715,0.98,1,0.315696,0.485337,-0.815343,0.06651,0.434915,-0.898012,0.219,0.493,0.367,-0.237,0.013
48219,1607.748,0.98,1,0.309473,0.488312,-0.815952,0.055824,0.426941,-0.902555,0.209,0.489,0.367,-0.233,0.013
48220,1607.782,0.98,1,0.325229,0.483509,-0.812678,0.056642,0.435529,-0.898391,0.22,0.493,0.364,-0.23,0.013
48221,1607.815,0.98,1,0.3286,0.484493,-0.810733,0.055661,0.441607,-0.895481,0.222,0.497,0.362,-0.226,0.012
48222,1607.848,0.98,1,0.331178,0.480921,-0.81181,0.057013,0.448042,-0.892193,0.224,0.499,0.364,-0.227,0.013
48223,1607.882,0.98,1,0.331781,0.488969,-0.806741,0.05347,0.444978,-0.893944,0.223,0.502,0.361,-0.228,0.014
48224,1607.915,0.98,1,0.321543,0.492156,-0.808946,0.062111,0.447671,-0.892039,0.222,0.505,0.36,-0.229,0.013
48225,1607.948,0.98,1,0.329707,0.482296,-0.811593,0.07373,0.455369,-0.887245,0.233,0.504,0.357,-0.232,0.012
48226,1607.982,0.98,1,0.333621,0.481487,-0.810473,0.067372,0.444777,-0.893104,0.231,0.498,0.356,-0.223,0.009
48227,1608.015,0.98,1,0.350843,0.49619,-0.794169,0.022221,0.435019,-0.900147,0.217,0.503,0.353,-0.214,0.007
48228,1608.048,0.98,1,0.283691,0.494823,-0.821383,-0.034311,0.41282,-0.910166,0.143,0.483,0.347,-0.176,0.006
48229,1608.082,0.98,1,0.16808,0.485344,-0.858016,-0.088787,0.387674,-0.917511,0.045,0.457,0.352,-0.107,0.008
48230,1608.115,0.88,1,0.124363,0.520427,-0.844801,-0.113563,0.471808,-0.874357,0.006,0.523,0.348,-0.055,-0.007
48231,1608.148,0.98,1,-0.199642,0.550005,-0.810948,-0.240413,0.587049,-0.77303,-0.271,0.623,0.415,0.162,0.032
48232,1608.182,0.93,1,-0.06867,0.566595,-0.82113,-0.282887,0.589337,-0.756741,-0.219,0.632,0.413,0.195,0.015
48233,1608.215,0.88,1,-0.366344,0.387423,-0.845988,-0.506034,0.532516,-0.678495,-0.52,0.543,0.363,0.414,-0.018
48234,1608.248,0.98,1,-0.383018,0.438753,-0.812892,-0.54538,0.539283,-0.641665,-0.568,0.592,0.357,0.462,-0.019
48235,1608.282,0.88,1,-0.378743,0.347752,-0.857685,-0.70729,0.468144,-0.5297,-0.664,0.532,0.293,0.62,0.023
48236,1608.315,0.88,1,-0.42548,0.405982,-0.808792,-0.654577,0.504704,-0.562852,-0.667,0.586,0.301,0.674,0.015
48237,1608.348,0.88,1,-0.453638,0.362229,-0.81425,-0.637848,0.48867,-0.595275,-0.659,0.543,0.317,0.686,0.007
48238,1608.382,0.88,1,-0.443642,0.340697,-0.828919,-0.629982,0.480238,-0.610323,-0.641,0.518,0.326,0.651,0.004
48239,1608.415,0.88,1,-0.419033,0.348165,-0.838566,-0.603704,0.474832,-0.640372,-0.605,0.508,0.316,0.638,0.002
48240,1608.448,0.88,1,-0.426666,0.404472,-0.808925,-0.61124,0.461215,-0.643169,-0.621,0.538,0.341,0.656,-0.011
48241,1608.482,0.88,1,-0.421385,0.436002,-0.795196,-0.596324,0.484395,-0.640125,-0.617,0.57,0.346,0.652,-0.007
48242,1608.515,0.88,1,-0.410655,0.448478,-0.79387,-0.60762,0.494663,-0.621375,-0.624,0.588,0.364,0.654,-0.006
48243,1608.548,0.88,1,-0.384298,0.449251,-0.806529,-0.641922,0.473023,-0.603478,-0.629,0.579,0.376,0.661,-0.013
48244,1608.582,0.88,1,-0.377958,0.456217,-0.805614,-0.616955,0.482331,-0.621871,-0.609,0.582,0.364,0.662,-0.018
48245,1608.615,0.88,1,-0.349881,0.463845,-0.813899,-0.619528,0.510881,-0.595974,-0.602,0.605,0.378,0.664,-0.036
48246,1608.648,0.88,1,-0.34864,0.458591,-0.817401,-0.604171,0.501906,-0.618925,-0.586,0.589,0.367,0.661,-0.042
48247,1608.682,0.88,1,-0.33893,0.479569,-0.809408,-0.588591,0.52167,-0.617593,-0.576,0.612,0.364,0.672,-0.051
48248,1608.715,0.88,1,-0.371307,0.460131,-0.80648,-0.583697,0.516692,-0.62636,-0.588,0.598,0.37,0.665,-0.055
48249,1608.749,0.88,1,-0.376307,0.467241,-0.800049,-0.575828,0.541844,-0.612231,-0.593,0.62,0.364,0.674,-0.061
48250,1608.782,0.88,1,-0.369234,0.463619,-0.805434,-0.577963,0.527105,-0.622992,-0.586,0.606,0.362,0.671,-0.063
48251,1608.815,0.88,1,-0.359377,0.471562,-0.805281,-0.577226,0.526807,-0.623927,-0.58,0.61,0.364,0.665,-0.065
48252,1608.849,0.88,1,-0.366754,0.461326,-0.80788,-0.59027,0.53478,-0.604642,-0.595,0.614,0.348,0.657,-0.058
48253,1608.882,0.88,1,-0.38014,0.450887,-0.807586,-0.569191,0.528748,-0.62964,-0.584,0.598,0.353,0.665,-0.062
48254,1608.915,0.88,1,-0.352053,0.455989,-0.817394,-0.565068,0.534898,-0.628159,-0.565,0.601,0.352,0.661,-0.065
48255,1608.949,0.88,1,-0.361437,0.453652,-0.814594,-0.576815,0.537626,-0.615014,-0.581,0.606,0.354,0.652,-0.068
48256,1608.982,0.88,1,-0.371339,0.436121,-0.819698,-0.583958,0.512478,-0.62957,-0.583,0.58,0.361,0.65,-0.07
48257,1609.015,0.88,1,-0.380771,0.434708,-0.816114,-0.580878,0.514125,-0.631076,-0.586,0.58,0.359,0.649,-0.071
48258,1609.049,0.88,1,-0.389904,0.43655,-0.810801,-0.581222,0.519231,-0.626562,-0.594,0.587,0.357,0.645,-0.071
48259,1609.082,0.88,1,-0.387509,0.436385,-0.812038,-0.582319,0.508846,-0.634019,-0.591,0.579,0.361,0.648,-0.074
48260,1609.115,0.88,1,-0.386374,0.445212,-0.807776,-0.57578,0.507434,-0.641083,-0.586,0.582,0.359,0.64,-0.071
48261,1609.149,0.88,1,-0.416132,0.44258,-0.794328,-0.57819,0.503127,-0.642308,-0.605,0.582,0.355,0.637,-0.072
48262,1609.182,0.93,1,-0.362568,0.452221,-0.814887,-0.592314,0.463932,-0.658734,-0.575,0.556,0.361,0.618,-0.072
48263,1609.215,0.93,1,-0.325135,0.369794,-0.870368,-0.628679,0.526276,-0.572535,-0.584,0.556,0.333,0.577,-0.069
48264,1609.249,0.98,1,-0.299399,0.422152,-0.855657,-0.463968,0.402495,-0.789133,-0.435,0.465,0.339,0.565,-0.056
48265,1609.282,0.88,1,-0.255057,0.395854,-0.882182,-0.501825,0.487088,-0.714784,-0.443,0.505,0.335,0.529,-0.034
48266,1609.315,0.93,1,0.027432,0.517092,-0.85549,-0.292763,0.558918,-0.775823,-0.161,0.583,0.313,0.159,-0.051
48267,1609.349,0.77,1,-0.068663,0.556976,-0.827685,-0.368998,0.53938,-0.756908,-0.269,0.605,0.299,0.173,-0.025
48272,1609.515,0.98,1,0.572988,0.406877,-0.711432,0.23573,0.230357,-0.944122,0.454,0.367,0.23,-0.322,-0.044
48273,1609.549,0.98,1,0.564077,0.421215,-0.710208,0.223945,0.245675,-0.943129,0.445,0.383,0.237,-0.322,-0.032
48274,1609.582,0.98,1,0.563057,0.437,-0.701425,0.229584,0.278306,-0.932651,0.452,0.413,0.244,-0.326,-0.023
48275,1609.615,0.98,1,0.567686,0.423988,-0.705668,0.229617,0.297164,-0.926806,0.454,0.416,0.243,-0.342,-0.01
48284,1609.916,0.98,1,0.458633,0.43521,-0.774757,0.143181,0.286725,-0.947253,0.336,0.397,0.274,-0.314,0.059
48285,1609.949,0.98,1,0.421442,0.453181,-0.785502,0.180648,0.316463,-0.931245,0.337,0.421,0.281,-0.321,0.066
48286,1609.982,0.98,1,0.419055,0.455075,-0.785684,0.134671,0.287966,-0.948124,0.309,0.405,0.286,-0.301,0.072
48287,1610.016,0.98,1,0.433278,0.462939,-0.773277,0.208799,0.333113,-0.919477,0.363,0.44,0.288,-0.312,0.081
48288,1610.049,0.98,1,0.448416,0.546882,-0.706997,-0.003536,0.398922,-0.916978,0.267,0.527,0.281,-0.305,0.093
48289,1610.082,0.98,1,0.371686,0.561702,-0.739148,-0.03277,0.401613,-0.915223,0.202,0.527,0.284,-0.31,0.103
48290,1610.116,0.98,1,0.38684,0.55003,-0.74015,-0.040473,0.367656,-0.929081,0.205,0.503,0.285,-0.313,0.109
48291,1610.149,0.98,1,0.383884,0.536702,-0.751388,-0.052851,0.359506,-0.931645,0.194,0.489,0.287,-0.313,0.113
48292,1610.182,0.98,1,0.400218,0.526823,-0.749855,-0.047965,0.37814,-0.924505,0.207,0.496,0.297,-0.311,0.114
48293,1610.216,0.98,1,0.397629,0.544144,-0.738782,-0.041613,0.379185,-0.924385,0.211,0.507,0.306,-0.309,0.117
48294,1610.249,0.98,1,0.307972,0.521199,-0.79593,-0.039625,0.359635,-0.932251,0.154,0.471,0.318,-0.313,0.125
48295,1610.282,0.98,1,0.296783,0.531305,-0.793495,-0.039991,0.357049,-0.933229,0.148,0.475,0.333,-0.311,0.133
48296,1610.316,0.98,1,0.293579,0.534732,-0.792385,-0.044324,0.333689,-0.94164,0.143,0.464,0.345,-0.307,0.138
48297,1610.349,0.98,1,0.337111,0.560076,-0.75675,-0.091129,0.350069,-0.932281,0.145,0.494,0.358,-0.313,0.142
48298,1610.382,0.98,1,0.292401,0.552103,-0.780822,-0.049727,0.412775,-0.909475,0.143,0.519,0.382,-0.32,0.147
48299,1610.416,0.98,1,0.30582,0.575253,-0.758655,-0.0639,0.413613,-0.908208,0.144,0.535,0.393,-0.308,0.15
48300,1610.449,0.98,1,0.306722,0.570674,-0.761743,-0.063266,0.413695,-0.908214,0.145,0.533,0.404,-0.296,0.152
48301,1610.482,0.98,1,0.291922,0.574277,-0.764845,-0.026214,0.450385,-0.892449,0.159,0.554,0.411,-0.279,0.152
48302,1610.516,0.98,1,0.266415,0.580379,-0.769534,-0.024316,0.444788,-0.895306,0.144,0.552,0.418,-0.272,0.157
48303,1610.549,0.98,1,0.271969,0.591593,-0.75898,-0.023867,0.453675,-0.890848,0.149,0.565,0.425,-0.269,0.158
48304,1610.582,0.98,1,0.283657,0.602635,-0.745902,-0.015802,0.45812,-0.88875,0.162,0.576,0.427,-0.271,0.158
48305,1610.616,0.98,1,0.286568,0.59938,-0.747411,-0.013492,0.458706,-0.888486,0.165,0.574,0.43,-0.27,0.157
48306,1610.649,0.98,1,0.291343,0.609483,-0.737326,-0.009588,0.458569,-0.888607,0.172,0.581,0.433,-0.27,0.155
48307,1610.682,0.98,1,0.288351,0.609096,-0.738821,-0.009937,0.456501,-0.889668,0.169,0.579,0.433,-0.272,0.15
48308,1610.716,0.98,1,0.296002,0.603682,-0.740237,-0.004908,0.453792,-0.891094,0.177,0.575,0.431,-0.274,0.143
48309,1610.749,0.98,1,0.303283,0.603069,-0.737785,-0.024828,0.448828,-0.893273,0.169,0.573,0.426,-0.274,0.134
48310,1610.782,0.98,1,0.310144,0.598592,-0.738578,-0.009572,0.450253,-0.89285,0.182,0.571,0.423,-0.278,0.128
48311,1610.816,0.98,1,0.306479,0.589975,-0.746994,-0.009465,0.443863,-0.896045,0.179,0.562,0.419,-0.278,0.12
48312,1610.849,0.98,1,0.320389,0.589742,-0.74132,0.018178,0.461425,-0.886993,0.205,0.573,0.415,-0.284,0.115
48313,1610.882,0.98,1,0.314273,0.580568,-0.751115,-0.00501,0.430461,-0.902595,0.185,0.549,0.41,-0.284,0.11
48314,1610.916,0.98,1,0.317778,0.576888,-0.752474,0.000378,0.432203,-0.901776,0.19,0.548,0.404,-0.287,0.106
48315,1610.949,0.98,1,0.385781,0.603125,-0.698149,0.063908,0.538693,-0.840074,0.284,0.639,0.403,-0.29,0.099
48316,1610.983,0.98,1,0.41951,0.595663,-0.68498,0.078603,0.551176,-0.830678,0.318,0.648,0.394,-0.289,0.091
48317,1611.016,0.98,1,0.431264,0.579157,-0.691801,0.110784,0.551013,-0.82711,0.343,0.64,0.388,-0.296,0.086
48318,1611.049,0.98,1,0.451915,0.564655,-0.690607,0.135058,0.544991,-0.827493,0.369,0.631,0.384,-0.296,0.082
48319,1611.083,0.98,1,0.43516,0.563218,-0.702439,0.128056,0.541568,-0.830846,0.352,0.624,0.382,-0.3,0.078
48320,1611.116,0.98,1,0.457093,0.555867,-0.694318,0.152104,0.541138,-0.827063,0.381,0.625,0.378,-0.302,0.072
48321,1611.149,0.98,1,0.44547,0.551849,-0.704996,0.151379,0.53927,-0.828415,0.371,0.618,0.374,-0.3,0.069
48322,1611.183,0.98,1,0.449684,0.541091,-0.710637,0.144258,0.53633,-0.831588,0.368,0.61,0.372,-0.3,0.065
48323,1611.216,0.98,1,0.442359,0.53336,-0.721003,0.146328,0.543386,-0.826631,0.363,0.608,0.37,-0.303,0.062
48324,1611.249,0.98,1,0.448264,0.540551,-0.711944,0.148712,0.531783,-0.833721,0.369,0.607,0.366,-0.304,0.058
48325,1611.283,0.98,1,0.452542,0.536837,-0.712047,0.144123,0.533763,-0.833262,0.368,0.606,0.365,-0.303,0.053
48326,1611.316,0.98,1,0.450249,0.533835,-0.715748,0.158703,0.5396,-0.826829,0.376,0.608,0.363,-0.301,0.047
48327,1611.349,0.98,1,0.448337,0.538472,-0.713472,0.152687,0.535941,-0.830334,0.371,0.608,0.359,-0.29,0.043
48328,1611.383,0.98,1,0.446278,0.551316,-0.704902,0.148046,0.535884,-0.83121,0.369,0.616,0.361,-0.291,0.046
48329,1611.416,0.98,1,0.444777,0.549943,-0.70692,0.148578,0.52866,-0.835729,0.367,0.61,0.359,-0.282,0.047
48330,1611.449,0.98,1,0.445917,0.542982,-0.711568,0.146274,0.530873,-0.834732,0.366,0.607,0.365,-0.278,0.046
48331,1611.483,0.98,1,0.448995,0.521467,-0.725586,0.136928,0.529644,-0.837095,0.359,0.592,0.373,-0.282,0.043
48332,1611.516,0.98,1,0.446162,0.521101,-0.727594,0.140993,0.537567,-0.83135,0.36,0.597,0.38,-0.28,0.041
48333,1611.549,0.98,1,0.410368,0.50374,-0.760161,0.14492,0.541812,-0.827912,0.336,0.582,0.382,-0.274,0.04
48334,1611.583,0.98,1,0.389649,0.486852,-0.78176,0.157806,0.516939,-0.841351,0.325,0.554,0.395,-0.264,0.035
48335,1611.616,0.98,1,0.389356,0.486586,-0.782071,0.186269,0.487638,-0.852943,0.339,0.537,0.399,-0.255,0.029
48336,1611.649,0.98,1,0.400607,0.470333,-0.786321,0.184617,0.475089,-0.860353,0.341,0.521,0.391,-0.244,0.028
48337,1611.683,0.98,1,0.408845,0.457369,-0.789721,0.183049,0.455782,-0.871066,0.342,0.503,0.381,-0.242,0.027
48338,1611.716,0.98,1,0.419589,0.462163,-0.781249,0.179216,0.456239,-0.871623,0.348,0.507,0.372,-0.237,0.024
48339,1611.749,0.98,1,0.426437,0.462684,-0.777223,0.172258,0.457048,-0.872602,0.348,0.509,0.36,-0.238,0.023
48340,1611.783,0.98,1,0.369787,0.524093,-0.767192,0.092941,0.541093,-0.835811,0.281,0.586,0.348,-0.243,0.019
48341,1611.816,0.98,1,0.34052,0.515709,-0.786187,0.016959,0.471497,-0.881705,0.211,0.534,0.345,-0.237,0.019
48342,1611.849,0.98,1,0.276263,0.556082,-0.78387,-0.004463,0.504036,-0.863671,0.164,0.572,0.335,-0.197,0.016
48343,1611.883,0.98,1,0.162888,0.534936,-0.829042,-0.109912,0.466269,-0.877789,0.031,0.53,0.348,-0.1,-0.003
48344,1611.916,0.98,1,0.002153,0.484361,-0.874866,-0.167024,0.454448,-0.874974,-0.094,0.492,0.381,-0.014,-0.01
48345,1611.949,0.98,1,-0.141899,0.516719,-0.844314,-0.16184,0.558339,-0.813674,-0.181,0.575,0.35,0.05,-0.0
48346,1611.983,0.98,1,-0.150325,0.511226,-0.846197,-0.177677,0.529807,-0.829298,-0.193,0.556,0.336,0.104,0.011
48347,1612.016,0.98,1,-0.132012,0.488274,-0.862648,-0.240511,0.546418,-0.802236,-0.22,0.556,0.322,0.153,0.017
48348,1612.05,0.98,1,-0.153304,0.503961,-0.850013,-0.287391,0.554636,-0.780888,-0.264,0.576,0.337,0.213,0.019
